2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
[0.50262623 0.00836473] 10 True {}
training session 565 done in 172 steps, espsilon: 0.01
[0.50791957 0.00995848] 10 True {}
training session 566 done in 174 steps, espsilon: 0.01
[0.51066379 0.01458735] 10 True {}
training session 567 done in 167 steps, espsilon: 0.01
[0.50837731 0.02064197] 10 True {}
training session 568 done in 172 steps, espsilon: 0.01
[0.50354568 0.0179511 ] 10 True {}
training session 569 done in 166 steps, espsilon: 0.01
[0.51593096 0.02087316] 10 True {}
training session 570 done in 168 steps, espsilon: 0.01
[0.50723863 0.01831127] 10 True {}
training session 571 done in 169 steps, espsilon: 0.01
[0.50723863 0.01831127] 10 True {}
training session 572 done in 177 steps, espsilon: 0.01
training session 573 done in 200 steps, espsilon: 0.01
training session 574 done in 200 steps, espsilon: 0.01
[0.5026588  0.01506241] 10 True {}
training session 575 done in 181 steps, espsilon: 0.01
[0.5026588  0.01506241] 10 True {}
training session 576 done in 183 steps, espsilon: 0.01
[0.50323269 0.0096239 ] 10 True {}
training session 577 done in 183 steps, espsilon: 0.01
training session 578 done in 200 steps, espsilon: 0.01
[0.50054345 0.00118   ] 10 True {}
training session 579 done in 187 steps, espsilon: 0.01
[0.50054345 0.00118   ] 10 True {}
training session 580 done in 189 steps, espsilon: 0.01
[0.50054345 0.00118   ] 10 True {}
training session 581 done in 189 steps, espsilon: 0.01
[0.50626259 0.01064635] 10 True {}
training session 582 done in 172 steps, espsilon: 0.01
[0.50626259 0.01064635] 10 True {}
training session 583 done in 171 steps, espsilon: 0.01
[0.50693973 0.00857446] 10 True {}
training session 584 done in 177 steps, espsilon: 0.01
[0.50185383 0.00331424] 10 True {}
training session 585 done in 183 steps, espsilon: 0.01
training session 586 done in 200 steps, espsilon: 0.01
training session 587 done in 200 steps, espsilon: 0.01
[0.5026588  0.01506241] 10 True {}
training session 588 done in 172 steps, espsilon: 0.01
training session 589 done in 200 steps, espsilon: 0.01
[0.5007135  0.01194527] 10 True {}
training session 590 done in 180 steps, espsilon: 0.01
[0.50700527 0.01305519] 10 True {}
training session 591 done in 167 steps, espsilon: 0.01
training session 592 done in 200 steps, espsilon: 0.01
[0.50585298 0.01344153] 10 True {}
training session 593 done in 130 steps, espsilon: 0.01
[0.50618036 0.01044401] 10 True {}
training session 594 done in 130 steps, espsilon: 0.01
[0.50073144 0.01108245] 10 True {}
training session 595 done in 171 steps, espsilon: 0.01
[0.50755073 0.00989463] 10 True {}
training session 596 done in 171 steps, espsilon: 0.01
[0.50457956 0.01039033] 10 True {}
training session 597 done in 170 steps, espsilon: 0.01
training session 598 done in 200 steps, espsilon: 0.01
[0.50295184 0.01108076] 10 True {}
training session 599 done in 129 steps, espsilon: 0.01
[0.51603347 0.01620237] 10 True {}
training session 600 done in 169 steps, espsilon: 0.01
[0.5109612  0.01829705] 10 True {}
training session 601 done in 162 steps, espsilon: 0.01
[0.50007132 0.01968476] 10 True {}
training session 602 done in 161 steps, espsilon: 0.01
[0.50688835 0.01514986] 10 True {}
training session 603 done in 162 steps, espsilon: 0.01
[0.50073144 0.01108245] 10 True {}
training session 604 done in 165 steps, espsilon: 0.01
[0.50295184 0.01108076] 10 True {}
training session 605 done in 165 steps, espsilon: 0.01
[0.50732416 0.01698431] 10 True {}
training session 606 done in 162 steps, espsilon: 0.01
[0.51419445 0.01742998] 10 True {}
training session 607 done in 160 steps, espsilon: 0.01
[0.50723863 0.01831127] 10 True {}
training session 608 done in 168 steps, espsilon: 0.01
[0.50723863 0.01831127] 10 True {}
training session 609 done in 162 steps, espsilon: 0.01
[0.50316436 0.0172665 ] 10 True {}
training session 610 done in 158 steps, espsilon: 0.01
[0.50817852 0.01648275] 10 True {}
training session 611 done in 162 steps, espsilon: 0.01
[0.51593096 0.02087316] 10 True {}
training session 612 done in 159 steps, espsilon: 0.01
[0.50048538 0.02112382] 10 True {}
training session 613 done in 162 steps, espsilon: 0.01
[0.50048538 0.02112382] 10 True {}
training session 614 done in 157 steps, espsilon: 0.01
[0.50048538 0.02112382] 10 True {}
training session 615 done in 159 steps, espsilon: 0.01
[0.50389458 0.02101062] 10 True {}
training session 616 done in 162 steps, espsilon: 0.01
[0.50389458 0.02101062] 10 True {}
training session 617 done in 158 steps, espsilon: 0.01
[0.5109612  0.01829705] 10 True {}
training session 618 done in 160 steps, espsilon: 0.01
[0.50048538 0.02112382] 10 True {}
training session 619 done in 159 steps, espsilon: 0.01
[0.50389458 0.02101062] 10 True {}
training session 620 done in 157 steps, espsilon: 0.01
[0.51294303 0.01884894] 10 True {}
training session 621 done in 159 steps, espsilon: 0.01
[0.51237485 0.01810657] 10 True {}
training session 622 done in 167 steps, espsilon: 0.01
[0.50159902 0.01628527] 10 True {}
training session 623 done in 160 steps, espsilon: 0.01
[0.51237485 0.01810657] 10 True {}
training session 624 done in 159 steps, espsilon: 0.01
[0.51237485 0.01810657] 10 True {}
training session 625 done in 164 steps, espsilon: 0.01
[0.51237485 0.01810657] 10 True {}
training session 626 done in 161 steps, espsilon: 0.01
[0.51237485 0.01810657] 10 True {}
training session 627 done in 160 steps, espsilon: 0.01
[0.51886107 0.01970934] 10 True {}
training session 628 done in 159 steps, espsilon: 0.01
training session 629 done in 200 steps, espsilon: 0.01
[0.51464645 0.02021494] 10 True {}
training session 630 done in 158 steps, espsilon: 0.01
[0.51237485 0.01810657] 10 True {}
training session 631 done in 159 steps, espsilon: 0.01
[0.50389458 0.02101062] 10 True {}
training session 632 done in 155 steps, espsilon: 0.01
[0.50392578 0.01755835] 10 True {}
training session 633 done in 158 steps, espsilon: 0.01
[0.50200868 0.01603176] 10 True {}
training session 634 done in 159 steps, espsilon: 0.01
[0.51237485 0.01810657] 10 True {}
training session 635 done in 157 steps, espsilon: 0.01
[0.5114132  0.01773446] 10 True {}
training session 636 done in 158 steps, espsilon: 0.01
[0.51237485 0.01810657] 10 True {}
training session 637 done in 159 steps, espsilon: 0.01
[0.5114132  0.01773446] 10 True {}
training session 638 done in 158 steps, espsilon: 0.01
[0.5114132  0.01773446] 10 True {}
training session 639 done in 165 steps, espsilon: 0.01
[0.50775002 0.01473586] 10 True {}
training session 640 done in 159 steps, espsilon: 0.01
[0.5114132  0.01773446] 10 True {}
training session 641 done in 162 steps, espsilon: 0.01
[0.5114132  0.01773446] 10 True {}
training session 642 done in 158 steps, espsilon: 0.01
[0.5114132  0.01773446] 10 True {}
training session 643 done in 157 steps, espsilon: 0.01
[0.50879935 0.01775577] 10 True {}
training session 644 done in 157 steps, espsilon: 0.01
[0.5114132  0.01773446] 10 True {}
training session 645 done in 159 steps, espsilon: 0.01
[0.5114132  0.01773446] 10 True {}
training session 646 done in 160 steps, espsilon: 0.01
[0.5148777  0.02052594] 10 True {}
training session 647 done in 156 steps, espsilon: 0.01
[0.50435425 0.02030882] 10 True {}
training session 648 done in 156 steps, espsilon: 0.01
[0.50732376 0.01729163] 10 True {}
training session 649 done in 162 steps, espsilon: 0.01
[0.50435425 0.02030882] 10 True {}
training session 650 done in 154 steps, espsilon: 0.01
[0.50435425 0.02030882] 10 True {}
training session 651 done in 155 steps, espsilon: 0.01
[0.50571598 0.01836754] 10 True {}
training session 652 done in 155 steps, espsilon: 0.01
[0.50435425 0.02030882] 10 True {}
training session 653 done in 159 steps, espsilon: 0.01
[0.50435425 0.02030882] 10 True {}
training session 654 done in 154 steps, espsilon: 0.01
[0.50135699 0.01971648] 10 True {}
training session 655 done in 155 steps, espsilon: 0.01
[0.50135699 0.01971648] 10 True {}
training session 656 done in 154 steps, espsilon: 0.01
[0.5140356  0.01940777] 10 True {}
training session 657 done in 157 steps, espsilon: 0.01
[0.50788547 0.02087357] 10 True {}
training session 658 done in 159 steps, espsilon: 0.01
[0.51053554 0.02239651] 10 True {}
training session 659 done in 158 steps, espsilon: 0.01
[0.50312841 0.02124028] 10 True {}
training session 660 done in 158 steps, espsilon: 0.01
[0.51053554 0.02239651] 10 True {}
training session 661 done in 154 steps, espsilon: 0.01
[0.50669513 0.02137552] 10 True {}
training session 662 done in 158 steps, espsilon: 0.01
[0.51266259 0.02426163] 10 True {}
training session 663 done in 157 steps, espsilon: 0.01
[0.51266259 0.02426163] 10 True {}
training session 664 done in 154 steps, espsilon: 0.01
[0.50793528 0.02408681] 10 True {}
training session 665 done in 157 steps, espsilon: 0.01
[0.50395031 0.02162933] 10 True {}
training session 666 done in 153 steps, espsilon: 0.01
[0.50961326 0.02356754] 10 True {}
training session 667 done in 160 steps, espsilon: 0.01
[0.50509249 0.02373092] 10 True {}
training session 668 done in 162 steps, espsilon: 0.01
[0.50101225 0.0223603 ] 10 True {}
training session 669 done in 156 steps, espsilon: 0.01
[0.50961326 0.02356754] 10 True {}
training session 670 done in 152 steps, espsilon: 0.01
[0.51433212 0.026151  ] 10 True {}
training session 671 done in 158 steps, espsilon: 0.01
[0.50961326 0.02356754] 10 True {}
training session 672 done in 151 steps, espsilon: 0.01
[0.50961326 0.02356754] 10 True {}
training session 673 done in 155 steps, espsilon: 0.01
[0.50961326 0.02356754] 10 True {}
training session 674 done in 156 steps, espsilon: 0.01
[0.50139394 0.02310751] 10 True {}
training session 675 done in 155 steps, espsilon: 0.01
[0.50553936 0.02252293] 10 True {}
training session 676 done in 152 steps, espsilon: 0.01
[0.50961326 0.02356754] 10 True {}
training session 677 done in 153 steps, espsilon: 0.01
[0.50084994 0.02404994] 10 True {}
training session 678 done in 153 steps, espsilon: 0.01
[0.50825163 0.02520474] 10 True {}
training session 679 done in 151 steps, espsilon: 0.01
[0.50825163 0.02520474] 10 True {}
training session 680 done in 151 steps, espsilon: 0.01
[0.50825163 0.02520474] 10 True {}
training session 681 done in 155 steps, espsilon: 0.01
[0.50636648 0.02747583] 10 True {}
training session 682 done in 150 steps, espsilon: 0.01
[0.50199785 0.0240939 ] 10 True {}
training session 683 done in 152 steps, espsilon: 0.01
[0.50173633 0.02569037] 10 True {}
training session 684 done in 148 steps, espsilon: 0.01
[0.50374375 0.0266978 ] 10 True {}
training session 685 done in 148 steps, espsilon: 0.01
[0.52092038 0.02748621] 10 True {}
training session 686 done in 149 steps, espsilon: 0.01
[0.50636648 0.02747583] 10 True {}
training session 687 done in 149 steps, espsilon: 0.01
[0.50636648 0.02747583] 10 True {}
training session 688 done in 149 steps, espsilon: 0.01
[0.50636648 0.02747583] 10 True {}
training session 689 done in 152 steps, espsilon: 0.01
[0.50636648 0.02747583] 10 True {}
training session 690 done in 152 steps, espsilon: 0.01
[0.50636648 0.02747583] 10 True {}
training session 691 done in 148 steps, espsilon: 0.01
[0.52861501 0.02940803] 10 True {}
training session 692 done in 148 steps, espsilon: 0.01
[0.52861501 0.02940803] 10 True {}
training session 693 done in 148 steps, espsilon: 0.01
[0.52737028 0.02870764] 10 True {}
training session 694 done in 148 steps, espsilon: 0.01
[0.5135641  0.02888842] 10 True {}
training session 695 done in 149 steps, espsilon: 0.01
[0.52245346 0.02849702] 10 True {}
training session 696 done in 150 steps, espsilon: 0.01
[0.51553812 0.02581577] 10 True {}
training session 697 done in 151 steps, espsilon: 0.01
[0.52861501 0.02940803] 10 True {}
training session 698 done in 151 steps, espsilon: 0.01
[0.52861501 0.02940803] 10 True {}
training session 699 done in 149 steps, espsilon: 0.01
[0.52861501 0.02940803] 10 True {}
training session 700 done in 150 steps, espsilon: 0.01
[0.50006579 0.02958234] 10 True {}
training session 701 done in 152 steps, espsilon: 0.01
[0.52737028 0.02870764] 10 True {}
training session 702 done in 149 steps, espsilon: 0.01
[0.51234369 0.01909419] 10 True {}
training session 703 done in 149 steps, espsilon: 0.01
[0.51919387 0.03070722] 10 True {}
training session 704 done in 148 steps, espsilon: 0.01
[0.51919387 0.03070722] 10 True {}
training session 705 done in 149 steps, espsilon: 0.01
[0.50524635 0.02567274] 10 True {}
training session 706 done in 150 steps, espsilon: 0.01
[0.51919387 0.03070722] 10 True {}
training session 707 done in 150 steps, espsilon: 0.01
[0.50723754 0.03193081] 10 True {}
training session 708 done in 147 steps, espsilon: 0.01
[0.50723754 0.03193081] 10 True {}
training session 709 done in 147 steps, espsilon: 0.01
[0.50723754 0.03193081] 10 True {}
training session 710 done in 147 steps, espsilon: 0.01
[0.50723754 0.03193081] 10 True {}
training session 711 done in 148 steps, espsilon: 0.01
[0.52886779 0.03150764] 10 True {}
training session 712 done in 153 steps, espsilon: 0.01
[0.52588709 0.03287703] 10 True {}
training session 713 done in 148 steps, espsilon: 0.01
[0.50723754 0.03193081] 10 True {}
training session 714 done in 148 steps, espsilon: 0.01
[0.50723754 0.03193081] 10 True {}
training session 715 done in 148 steps, espsilon: 0.01
[0.50833096 0.01998312] 10 True {}
training session 716 done in 149 steps, espsilon: 0.01
[0.52588709 0.03287703] 10 True {}
training session 717 done in 149 steps, espsilon: 0.01
[0.52176626 0.03199528] 10 True {}
training session 718 done in 153 steps, espsilon: 0.01
[0.50848397 0.02952673] 10 True {}
training session 719 done in 149 steps, espsilon: 0.01
[0.50094873 0.01175523] 10 True {}
training session 720 done in 149 steps, espsilon: 0.01
[0.51067312 0.02274457] 10 True {}
training session 721 done in 149 steps, espsilon: 0.01
[0.51961977 0.03039795] 10 True {}
training session 722 done in 151 steps, espsilon: 0.01
[0.50854438 0.02207143] 10 True {}
training session 723 done in 146 steps, espsilon: 0.01
[0.50916745 0.03465971] 10 True {}
training session 724 done in 147 steps, espsilon: 0.01
[0.51931306 0.01941145] 10 True {}
training session 725 done in 149 steps, espsilon: 0.01
[0.50916745 0.03465971] 10 True {}
training session 726 done in 148 steps, espsilon: 0.01
[0.52563199 0.02889823] 10 True {}
training session 727 done in 150 steps, espsilon: 0.01
training session 728 done in 200 steps, espsilon: 0.01
[0.51502636 0.02316592] 10 True {}
training session 729 done in 147 steps, espsilon: 0.01
[0.50916745 0.03465971] 10 True {}
training session 730 done in 147 steps, espsilon: 0.01
training session 731 done in 200 steps, espsilon: 0.01
[0.50916745 0.03465971] 10 True {}
training session 732 done in 147 steps, espsilon: 0.01
[0.52691543 0.03547923] 10 True {}
training session 733 done in 147 steps, espsilon: 0.01
[0.50732562 0.02570377] 10 True {}
training session 734 done in 145 steps, espsilon: 0.01
[0.52691543 0.03547923] 10 True {}
training session 735 done in 145 steps, espsilon: 0.01
[0.52691543 0.03547923] 10 True {}
training session 736 done in 146 steps, espsilon: 0.01
[0.52691543 0.03547923] 10 True {}
training session 737 done in 148 steps, espsilon: 0.01
[0.51835635 0.02116768] 10 True {}
training session 738 done in 145 steps, espsilon: 0.01
[0.52691543 0.03547923] 10 True {}
training session 739 done in 148 steps, espsilon: 0.01
[0.52348799 0.03607571] 10 True {}
training session 740 done in 147 steps, espsilon: 0.01
[0.50412327 0.03164856] 10 True {}
training session 741 done in 146 steps, espsilon: 0.01
[0.52838328 0.03369558] 10 True {}
training session 742 done in 149 steps, espsilon: 0.01
[0.52691543 0.03547923] 10 True {}
training session 743 done in 148 steps, espsilon: 0.01
[0.51735701 0.02503896] 10 True {}
training session 744 done in 144 steps, espsilon: 0.01
[0.51844454 0.03327108] 10 True {}
training session 745 done in 146 steps, espsilon: 0.01
[0.50580809 0.0299109 ] 10 True {}
training session 746 done in 144 steps, espsilon: 0.01
[0.50436124 0.0378694 ] 10 True {}
training session 747 done in 145 steps, espsilon: 0.01
[0.50832921 0.03639999] 10 True {}
training session 748 done in 147 steps, espsilon: 0.01
[0.50608916 0.03131747] 10 True {}
training session 749 done in 143 steps, espsilon: 0.01
[0.50832921 0.03639999] 10 True {}
training session 750 done in 146 steps, espsilon: 0.01
[0.5091138 0.0325203] 10 True {}
training session 751 done in 144 steps, espsilon: 0.01
[0.5049148  0.03713335] 10 True {}
training session 752 done in 148 steps, espsilon: 0.01
[0.5049148  0.03713335] 10 True {}
training session 753 done in 145 steps, espsilon: 0.01
[0.50010829 0.03777646] 10 True {}
training session 754 done in 147 steps, espsilon: 0.01
[0.50010829 0.03777646] 10 True {}
training session 755 done in 148 steps, espsilon: 0.01
[0.50010829 0.03777646] 10 True {}
training session 756 done in 146 steps, espsilon: 0.01
[0.5197434  0.03673939] 10 True {}
training session 757 done in 149 steps, espsilon: 0.01
[0.5197434  0.03673939] 10 True {}
training session 758 done in 146 steps, espsilon: 0.01
[0.50745785 0.03537136] 10 True {}
training session 759 done in 147 steps, espsilon: 0.01
[0.52879188 0.02925491] 10 True {}
training session 760 done in 193 steps, espsilon: 0.01
[0.51500238 0.03530178] 10 True {}
training session 761 done in 148 steps, espsilon: 0.01
[0.5197434  0.03673939] 10 True {}
training session 762 done in 148 steps, espsilon: 0.01
[0.50010829 0.03777646] 10 True {}
training session 763 done in 146 steps, espsilon: 0.01
[0.52068734 0.03518867] 10 True {}
training session 764 done in 147 steps, espsilon: 0.01
[0.50010829 0.03777646] 10 True {}
training session 765 done in 145 steps, espsilon: 0.01
[0.50010829 0.03777646] 10 True {}
training session 766 done in 145 steps, espsilon: 0.01
[0.51671399 0.03076395] 10 True {}
training session 767 done in 145 steps, espsilon: 0.01
[0.50010829 0.03777646] 10 True {}
training session 768 done in 146 steps, espsilon: 0.01
[0.52621287 0.03392885] 10 True {}
training session 769 done in 143 steps, espsilon: 0.01
[0.52949576 0.03369115] 10 True {}
training session 770 done in 145 steps, espsilon: 0.01
[0.5049148  0.03713335] 10 True {}
training session 771 done in 145 steps, espsilon: 0.01
[0.50010829 0.03777646] 10 True {}
training session 772 done in 145 steps, espsilon: 0.01
[0.53203581 0.03292462] 10 True {}
training session 773 done in 146 steps, espsilon: 0.01
[0.52061393 0.03759717] 10 True {}
training session 774 done in 146 steps, espsilon: 0.01
[0.51229218 0.0382821 ] 10 True {}
training session 775 done in 146 steps, espsilon: 0.01
[0.5070745 0.0336705] 10 True {}
training session 776 done in 142 steps, espsilon: 0.01
[0.5049148  0.03713335] 10 True {}
training session 777 done in 145 steps, espsilon: 0.01
[0.50629977 0.03540065] 10 True {}
training session 778 done in 146 steps, espsilon: 0.01
[0.51506343 0.03377075] 10 True {}
training session 779 done in 142 steps, espsilon: 0.01
[0.52520654 0.03706787] 10 True {}
training session 780 done in 144 steps, espsilon: 0.01
[0.52520654 0.03706787] 10 True {}
training session 781 done in 146 steps, espsilon: 0.01
[0.51961474 0.03393002] 10 True {}
training session 782 done in 139 steps, espsilon: 0.01
[0.52899271 0.03405992] 10 True {}
training session 783 done in 143 steps, espsilon: 0.01
[0.50684771 0.03592951] 10 True {}
training session 784 done in 144 steps, espsilon: 0.01
[0.52520654 0.03706787] 10 True {}
training session 785 done in 143 steps, espsilon: 0.01
[0.50650931 0.03539172] 10 True {}
training session 786 done in 145 steps, espsilon: 0.01
[0.52520654 0.03706787] 10 True {}
training session 787 done in 144 steps, espsilon: 0.01
[0.5263796  0.03547418] 10 True {}
training session 788 done in 141 steps, espsilon: 0.01
[0.50807598 0.0309458 ] 10 True {}
training session 789 done in 144 steps, espsilon: 0.01
[0.52520654 0.03706787] 10 True {}
training session 790 done in 145 steps, espsilon: 0.01
[0.51921132 0.03122298] 10 True {}
training session 791 done in 143 steps, espsilon: 0.01
[0.52520654 0.03706787] 10 True {}
training session 792 done in 147 steps, espsilon: 0.01
[0.51668837 0.03673088] 10 True {}
training session 793 done in 145 steps, espsilon: 0.01
[0.50203326 0.03220266] 10 True {}
training session 794 done in 143 steps, espsilon: 0.01
[0.52756166 0.03602855] 10 True {}
training session 795 done in 149 steps, espsilon: 0.01
[0.50030882 0.03867988] 10 True {}
training session 796 done in 143 steps, espsilon: 0.01
[0.53024367 0.03730397] 10 True {}
training session 797 done in 146 steps, espsilon: 0.01
[0.51362173 0.03305442] 10 True {}
training session 798 done in 144 steps, espsilon: 0.01
[0.50030882 0.03867988] 10 True {}
training session 799 done in 144 steps, espsilon: 0.01
[0.50030882 0.03867988] 10 True {}
training session 800 done in 146 steps, espsilon: 0.01
[0.50030882 0.03867988] 10 True {}
training session 801 done in 146 steps, espsilon: 0.01
[0.52181434 0.03570268] 10 True {}
training session 802 done in 146 steps, espsilon: 0.01
[0.50030882 0.03867988] 10 True {}
training session 803 done in 145 steps, espsilon: 0.01
[0.52520654 0.03706787] 10 True {}
training session 804 done in 146 steps, espsilon: 0.01
[0.50030882 0.03867988] 10 True {}
training session 805 done in 145 steps, espsilon: 0.01
[0.53142298 0.03735256] 10 True {}
training session 806 done in 147 steps, espsilon: 0.01
[0.50030882 0.03867988] 10 True {}
training session 807 done in 144 steps, espsilon: 0.01
training session 808 done in 200 steps, espsilon: 0.01
[0.50030882 0.03867988] 10 True {}
training session 809 done in 143 steps, espsilon: 0.01
[0.53024367 0.03730397] 10 True {}
training session 810 done in 146 steps, espsilon: 0.01
[0.50535522 0.03721043] 10 True {}
training session 811 done in 145 steps, espsilon: 0.01
[0.50030882 0.03867988] 10 True {}
training session 812 done in 143 steps, espsilon: 0.01
[0.51658117 0.03922613] 10 True {}
training session 813 done in 146 steps, espsilon: 0.01
[0.51658117 0.03922613] 10 True {}
training session 814 done in 143 steps, espsilon: 0.01
[0.50030882 0.03867988] 10 True {}
training session 815 done in 145 steps, espsilon: 0.01
[0.51658117 0.03922613] 10 True {}
training session 816 done in 146 steps, espsilon: 0.01
[0.51658117 0.03922613] 10 True {}
training session 817 done in 144 steps, espsilon: 0.01
[0.51658117 0.03922613] 10 True {}
training session 818 done in 147 steps, espsilon: 0.01
[0.51658117 0.03922613] 10 True {}
training session 819 done in 147 steps, espsilon: 0.01
[0.52061091 0.03839566] 10 True {}
training session 820 done in 145 steps, espsilon: 0.01
[0.53695317 0.03764385] 10 True {}
training session 821 done in 146 steps, espsilon: 0.01
[0.51658117 0.03922613] 10 True {}
training session 822 done in 144 steps, espsilon: 0.01
[0.51658117 0.03922613] 10 True {}
training session 823 done in 145 steps, espsilon: 0.01
training session 824 done in 200 steps, espsilon: 0.01
[0.52061091 0.03839566] 10 True {}
training session 825 done in 145 steps, espsilon: 0.01
[0.52600969 0.03611861] 10 True {}
training session 826 done in 147 steps, espsilon: 0.01
[0.5062491  0.03866858] 10 True {}
training session 827 done in 145 steps, espsilon: 0.01
[0.52061091 0.03839566] 10 True {}
training session 828 done in 147 steps, espsilon: 0.01
[0.52061091 0.03839566] 10 True {}
training session 829 done in 145 steps, espsilon: 0.01
[0.53689737 0.03891333] 10 True {}
training session 830 done in 146 steps, espsilon: 0.01
[0.53689737 0.03891333] 10 True {}
training session 831 done in 145 steps, espsilon: 0.01
[0.52061091 0.03839566] 10 True {}
training session 832 done in 147 steps, espsilon: 0.01
[0.52061091 0.03839566] 10 True {}
training session 833 done in 146 steps, espsilon: 0.01
[0.52061091 0.03839566] 10 True {}
training session 834 done in 147 steps, espsilon: 0.01
[0.52061091 0.03839566] 10 True {}
training session 835 done in 147 steps, espsilon: 0.01
[0.52061091 0.03839566] 10 True {}
training session 836 done in 192 steps, espsilon: 0.01
[0.52061091 0.03839566] 10 True {}
training session 837 done in 146 steps, espsilon: 0.01
[0.52061091 0.03839566] 10 True {}
training session 838 done in 147 steps, espsilon: 0.01
[0.52709214 0.03882073] 10 True {}
training session 839 done in 148 steps, espsilon: 0.01
[0.53689737 0.03891333] 10 True {}
training session 840 done in 148 steps, espsilon: 0.01
[0.51953622 0.03817595] 10 True {}
training session 841 done in 198 steps, espsilon: 0.01
[0.51230076 0.01671019] 10 True {}
training session 842 done in 124 steps, espsilon: 0.01
[0.51465655 0.02055954] 10 True {}
training session 843 done in 123 steps, espsilon: 0.01
[0.5089224  0.04039844] 10 True {}
training session 844 done in 197 steps, espsilon: 0.01
[0.51380121 0.03949677] 10 True {}
training session 845 done in 150 steps, espsilon: 0.01
[0.53689737 0.03891333] 10 True {}
training session 846 done in 149 steps, espsilon: 0.01
[0.50819312 0.01006332] 10 True {}
training session 847 done in 131 steps, espsilon: 0.01
training session 848 done in 200 steps, espsilon: 0.01
training session 849 done in 200 steps, espsilon: 0.01
[0.51380121 0.03949677] 10 True {}
training session 850 done in 197 steps, espsilon: 0.01
training session 851 done in 200 steps, espsilon: 0.01
training session 852 done in 200 steps, espsilon: 0.01
[0.51101866 0.02528055] 10 True {}
training session 853 done in 124 steps, espsilon: 0.01
training session 854 done in 200 steps, espsilon: 0.01
training session 855 done in 200 steps, espsilon: 0.01
[0.51099818 0.01234098] 10 True {}
training session 856 done in 135 steps, espsilon: 0.01
[0.51098073 0.02601859] 10 True {}
training session 857 done in 124 steps, espsilon: 0.01
[0.51090164 0.02118942] 10 True {}
training session 858 done in 125 steps, espsilon: 0.01
training session 859 done in 200 steps, espsilon: 0.01
[0.51380121 0.03949677] 10 True {}
training session 860 done in 164 steps, espsilon: 0.01
[0.53385372 0.03837876] 10 True {}
training session 861 done in 163 steps, espsilon: 0.01
[0.51092235 0.01703479] 10 True {}
training session 862 done in 127 steps, espsilon: 0.01
training session 863 done in 200 steps, espsilon: 0.01
[0.53689737 0.03891333] 10 True {}
training session 864 done in 163 steps, espsilon: 0.01
[0.53689737 0.03891333] 10 True {}
training session 865 done in 161 steps, espsilon: 0.01
training session 866 done in 200 steps, espsilon: 0.01
training session 867 done in 200 steps, espsilon: 0.01
[0.53689737 0.03891333] 10 True {}
training session 868 done in 161 steps, espsilon: 0.01
training session 869 done in 200 steps, espsilon: 0.01
training session 870 done in 200 steps, espsilon: 0.01
training session 871 done in 200 steps, espsilon: 0.01
training session 872 done in 200 steps, espsilon: 0.01
training session 873 done in 200 steps, espsilon: 0.01
training session 874 done in 200 steps, espsilon: 0.01
training session 875 done in 200 steps, espsilon: 0.01
training session 876 done in 200 steps, espsilon: 0.01
[0.53689737 0.03891333] 10 True {}
training session 877 done in 164 steps, espsilon: 0.01
training session 878 done in 200 steps, espsilon: 0.01
training session 879 done in 200 steps, espsilon: 0.01
[0.53689737 0.03891333] 10 True {}
training session 880 done in 159 steps, espsilon: 0.01
[0.5015978 0.0381431] 10 True {}
training session 881 done in 158 steps, espsilon: 0.01
[0.50102261 0.00284775] 10 True {}
training session 882 done in 149 steps, espsilon: 0.01
[0.5279881  0.03498868] 10 True {}
training session 883 done in 173 steps, espsilon: 0.01
[0.51257819 0.03744691] 10 True {}
training session 884 done in 175 steps, espsilon: 0.01
[0.51663059 0.03278564] 10 True {}
training session 885 done in 172 steps, espsilon: 0.01
[0.53689737 0.03891333] 10 True {}
training session 886 done in 157 steps, espsilon: 0.01
[0.5243419  0.03818342] 10 True {}
training session 887 done in 171 steps, espsilon: 0.01
[0.53287865 0.03976191] 10 True {}
training session 888 done in 161 steps, espsilon: 0.01
[0.53287865 0.03976191] 10 True {}
training session 889 done in 162 steps, espsilon: 0.01
[0.53287865 0.03976191] 10 True {}
training session 890 done in 158 steps, espsilon: 0.01
training session 891 done in 200 steps, espsilon: 0.01
[0.5089224  0.04039844] 10 True {}
training session 892 done in 158 steps, espsilon: 0.01
[0.50967319 0.03820417] 10 True {}
training session 893 done in 176 steps, espsilon: 0.01
[0.50233536 0.03189623] 10 True {}
training session 894 done in 180 steps, espsilon: 0.01
[0.5089224  0.04039844] 10 True {}
training session 895 done in 158 steps, espsilon: 0.01
[0.52477486 0.04079763] 10 True {}
training session 896 done in 156 steps, espsilon: 0.01
[0.52477486 0.04079763] 10 True {}
training session 897 done in 158 steps, espsilon: 0.01
[0.53103846 0.03853452] 10 True {}
training session 898 done in 167 steps, espsilon: 0.01
[0.53343652 0.03854562] 10 True {}
training session 899 done in 163 steps, espsilon: 0.01
[0.52477486 0.04079763] 10 True {}
training session 900 done in 158 steps, espsilon: 0.01
[0.51816605 0.03618307] 10 True {}
training session 901 done in 165 steps, espsilon: 0.01
[0.5089224  0.04039844] 10 True {}
training session 902 done in 154 steps, espsilon: 0.01
[0.50116655 0.04086357] 10 True {}
training session 903 done in 165 steps, espsilon: 0.01
[0.5089224  0.04039844] 10 True {}
