2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
training session 88 done in 200 steps, espsilon: 0.11000000000009802
training session 89 done in 200 steps, espsilon: 0.10000000000009912
training session 90 done in 200 steps, espsilon: 0.09000000000010022
training session 91 done in 200 steps, espsilon: 0.08000000000010132
training session 92 done in 200 steps, espsilon: 0.07000000000010242
training session 93 done in 200 steps, espsilon: 0.06000000000010318
training session 94 done in 200 steps, espsilon: 0.05000000000010289
training session 95 done in 200 steps, espsilon: 0.040000000000102606
training session 96 done in 200 steps, espsilon: 0.03000000000010232
training session 97 done in 200 steps, espsilon: 0.020000000000102033
training session 98 done in 200 steps, espsilon: 0.010000000000101943
training session 99 done in 200 steps, espsilon: 0.01
training session 100 done in 200 steps, espsilon: 0.01
training session 101 done in 200 steps, espsilon: 0.01
training session 102 done in 200 steps, espsilon: 0.01
training session 103 done in 200 steps, espsilon: 0.01
training session 104 done in 200 steps, espsilon: 0.01
training session 105 done in 200 steps, espsilon: 0.01
training session 106 done in 200 steps, espsilon: 0.01
training session 107 done in 200 steps, espsilon: 0.01
training session 108 done in 200 steps, espsilon: 0.01
training session 109 done in 200 steps, espsilon: 0.01
training session 110 done in 200 steps, espsilon: 0.01
training session 111 done in 200 steps, espsilon: 0.01
training session 112 done in 200 steps, espsilon: 0.01
training session 113 done in 200 steps, espsilon: 0.01
training session 114 done in 200 steps, espsilon: 0.01
training session 115 done in 200 steps, espsilon: 0.01
training session 116 done in 200 steps, espsilon: 0.01
training session 117 done in 200 steps, espsilon: 0.01
training session 118 done in 200 steps, espsilon: 0.01
training session 119 done in 200 steps, espsilon: 0.01
training session 120 done in 200 steps, espsilon: 0.01
training session 121 done in 200 steps, espsilon: 0.01
training session 122 done in 200 steps, espsilon: 0.01
training session 123 done in 200 steps, espsilon: 0.01
training session 124 done in 200 steps, espsilon: 0.01
training session 125 done in 200 steps, espsilon: 0.01
training session 126 done in 200 steps, espsilon: 0.01
training session 127 done in 200 steps, espsilon: 0.01
training session 128 done in 200 steps, espsilon: 0.01
training session 129 done in 200 steps, espsilon: 0.01
training session 130 done in 200 steps, espsilon: 0.01
training session 131 done in 200 steps, espsilon: 0.01
training session 132 done in 200 steps, espsilon: 0.01
training session 133 done in 200 steps, espsilon: 0.01
training session 134 done in 200 steps, espsilon: 0.01
training session 135 done in 200 steps, espsilon: 0.01
training session 136 done in 200 steps, espsilon: 0.01
training session 137 done in 200 steps, espsilon: 0.01
training session 138 done in 200 steps, espsilon: 0.01
training session 139 done in 200 steps, espsilon: 0.01
training session 140 done in 200 steps, espsilon: 0.01
training session 141 done in 200 steps, espsilon: 0.01
training session 142 done in 200 steps, espsilon: 0.01
training session 143 done in 200 steps, espsilon: 0.01
training session 144 done in 200 steps, espsilon: 0.01
training session 145 done in 200 steps, espsilon: 0.01
training session 146 done in 200 steps, espsilon: 0.01
training session 147 done in 200 steps, espsilon: 0.01
training session 148 done in 200 steps, espsilon: 0.01
training session 149 done in 200 steps, espsilon: 0.01
training session 150 done in 200 steps, espsilon: 0.01
training session 151 done in 200 steps, espsilon: 0.01
training session 152 done in 200 steps, espsilon: 0.01
training session 153 done in 200 steps, espsilon: 0.01
training session 154 done in 200 steps, espsilon: 0.01
training session 155 done in 200 steps, espsilon: 0.01
training session 156 done in 200 steps, espsilon: 0.01
training session 157 done in 200 steps, espsilon: 0.01
training session 158 done in 200 steps, espsilon: 0.01
training session 159 done in 200 steps, espsilon: 0.01
training session 160 done in 200 steps, espsilon: 0.01
training session 161 done in 200 steps, espsilon: 0.01
training session 162 done in 200 steps, espsilon: 0.01
training session 163 done in 200 steps, espsilon: 0.01
training session 164 done in 200 steps, espsilon: 0.01
training session 165 done in 200 steps, espsilon: 0.01
training session 166 done in 200 steps, espsilon: 0.01
training session 167 done in 200 steps, espsilon: 0.01
training session 168 done in 200 steps, espsilon: 0.01
training session 169 done in 200 steps, espsilon: 0.01
training session 170 done in 200 steps, espsilon: 0.01
training session 171 done in 200 steps, espsilon: 0.01
training session 172 done in 200 steps, espsilon: 0.01
training session 173 done in 200 steps, espsilon: 0.01
training session 174 done in 200 steps, espsilon: 0.01
training session 175 done in 200 steps, espsilon: 0.01
training session 176 done in 200 steps, espsilon: 0.01
training session 177 done in 200 steps, espsilon: 0.01
training session 178 done in 200 steps, espsilon: 0.01
training session 179 done in 200 steps, espsilon: 0.01
training session 180 done in 200 steps, espsilon: 0.01
training session 181 done in 200 steps, espsilon: 0.01
training session 182 done in 200 steps, espsilon: 0.01
training session 183 done in 200 steps, espsilon: 0.01
training session 184 done in 200 steps, espsilon: 0.01
training session 185 done in 200 steps, espsilon: 0.01
training session 186 done in 200 steps, espsilon: 0.01
training session 187 done in 200 steps, espsilon: 0.01
training session 188 done in 200 steps, espsilon: 0.01
training session 189 done in 200 steps, espsilon: 0.01
training session 190 done in 200 steps, espsilon: 0.01
training session 191 done in 200 steps, espsilon: 0.01
training session 192 done in 200 steps, espsilon: 0.01
[0.51043601 0.02469226] 10 True {}
training session 193 done in 194 steps, espsilon: 0.01
[0.50414353 0.02005053] 10 True {}
training session 194 done in 192 steps, espsilon: 0.01
[0.5116671  0.01346097] 10 True {}
training session 195 done in 165 steps, espsilon: 0.01
training session 196 done in 200 steps, espsilon: 0.01
training session 197 done in 200 steps, espsilon: 0.01
training session 198 done in 200 steps, espsilon: 0.01
training session 199 done in 200 steps, espsilon: 0.01
training session 200 done in 200 steps, espsilon: 0.01
training session 201 done in 200 steps, espsilon: 0.01
training session 202 done in 200 steps, espsilon: 0.01
training session 203 done in 200 steps, espsilon: 0.01
training session 204 done in 200 steps, espsilon: 0.01
training session 205 done in 200 steps, espsilon: 0.01
training session 206 done in 200 steps, espsilon: 0.01
training session 207 done in 200 steps, espsilon: 0.01
training session 208 done in 200 steps, espsilon: 0.01
training session 209 done in 200 steps, espsilon: 0.01
training session 210 done in 200 steps, espsilon: 0.01
training session 211 done in 200 steps, espsilon: 0.01
training session 212 done in 200 steps, espsilon: 0.01
training session 213 done in 200 steps, espsilon: 0.01
training session 214 done in 200 steps, espsilon: 0.01
training session 215 done in 200 steps, espsilon: 0.01
training session 216 done in 200 steps, espsilon: 0.01
training session 217 done in 200 steps, espsilon: 0.01
training session 218 done in 200 steps, espsilon: 0.01
training session 219 done in 200 steps, espsilon: 0.01
training session 220 done in 200 steps, espsilon: 0.01
training session 221 done in 200 steps, espsilon: 0.01
training session 222 done in 200 steps, espsilon: 0.01
training session 223 done in 200 steps, espsilon: 0.01
[0.50134632 0.04094802] 10 True {}
training session 224 done in 200 steps, espsilon: 0.01
training session 225 done in 200 steps, espsilon: 0.01
training session 226 done in 200 steps, espsilon: 0.01
training session 227 done in 200 steps, espsilon: 0.01
training session 228 done in 200 steps, espsilon: 0.01
training session 229 done in 200 steps, espsilon: 0.01
training session 230 done in 200 steps, espsilon: 0.01
training session 231 done in 200 steps, espsilon: 0.01
training session 232 done in 200 steps, espsilon: 0.01
training session 233 done in 200 steps, espsilon: 0.01
[0.51492511 0.03675347] 10 True {}
training session 234 done in 195 steps, espsilon: 0.01
[0.50923063 0.01794945] 10 True {}
training session 235 done in 192 steps, espsilon: 0.01
training session 236 done in 200 steps, espsilon: 0.01
training session 237 done in 200 steps, espsilon: 0.01
training session 238 done in 200 steps, espsilon: 0.01
training session 239 done in 200 steps, espsilon: 0.01
training session 240 done in 200 steps, espsilon: 0.01
training session 241 done in 200 steps, espsilon: 0.01
[0.51029804 0.01870206] 10 True {}
training session 242 done in 187 steps, espsilon: 0.01
training session 243 done in 200 steps, espsilon: 0.01
[0.50331991 0.01348239] 10 True {}
training session 244 done in 197 steps, espsilon: 0.01
[0.50818792 0.03416112] 10 True {}
training session 245 done in 166 steps, espsilon: 0.01
[0.50298418 0.03768966] 10 True {}
training session 246 done in 170 steps, espsilon: 0.01
[0.51792297 0.0374291 ] 10 True {}
training session 247 done in 178 steps, espsilon: 0.01
[0.52729605 0.04510791] 10 True {}
training session 248 done in 154 steps, espsilon: 0.01
[0.54207271 0.04924151] 10 True {}
training session 249 done in 153 steps, espsilon: 0.01
[0.51451012 0.02532202] 10 True {}
training session 250 done in 173 steps, espsilon: 0.01
[0.504668   0.01390382] 10 True {}
training session 251 done in 106 steps, espsilon: 0.01
[0.52648104 0.02649324] 10 True {}
training session 252 done in 84 steps, espsilon: 0.01
[0.50687063 0.0097749 ] 10 True {}
training session 253 done in 193 steps, espsilon: 0.01
training session 254 done in 200 steps, espsilon: 0.01
[0.50094345 0.02925546] 10 True {}
training session 255 done in 161 steps, espsilon: 0.01
[0.51796718 0.02617619] 10 True {}
training session 256 done in 139 steps, espsilon: 0.01
[0.52781207 0.04098917] 10 True {}
training session 257 done in 140 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 258 done in 155 steps, espsilon: 0.01
[0.5079447  0.01091597] 10 True {}
training session 259 done in 136 steps, espsilon: 0.01
[0.5241807  0.02491169] 10 True {}
training session 260 done in 111 steps, espsilon: 0.01
[0.52032204 0.0324753 ] 10 True {}
training session 261 done in 109 steps, espsilon: 0.01
[0.50257912 0.04566156] 10 True {}
training session 262 done in 144 steps, espsilon: 0.01
[0.51541666 0.03720685] 10 True {}
training session 263 done in 105 steps, espsilon: 0.01
[0.53923727 0.04469644] 10 True {}
training session 264 done in 199 steps, espsilon: 0.01
[0.51181366 0.02220079] 10 True {}
training session 265 done in 117 steps, espsilon: 0.01
[0.52148425 0.03045728] 10 True {}
training session 266 done in 105 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 267 done in 134 steps, espsilon: 0.01
training session 268 done in 200 steps, espsilon: 0.01
training session 269 done in 200 steps, espsilon: 0.01
[0.51636366 0.02336021] 10 True {}
training session 270 done in 185 steps, espsilon: 0.01
training session 271 done in 200 steps, espsilon: 0.01
training session 272 done in 200 steps, espsilon: 0.01
training session 273 done in 200 steps, espsilon: 0.01
training session 274 done in 200 steps, espsilon: 0.01
training session 275 done in 200 steps, espsilon: 0.01
training session 276 done in 200 steps, espsilon: 0.01
training session 277 done in 200 steps, espsilon: 0.01
[0.53993996 0.04218507] 10 True {}
training session 278 done in 160 steps, espsilon: 0.01
[0.5000406  0.03341524] 10 True {}
training session 279 done in 132 steps, espsilon: 0.01
[0.50685126 0.00994402] 10 True {}
training session 280 done in 156 steps, espsilon: 0.01
[0.51121535 0.03941501] 10 True {}
training session 281 done in 152 steps, espsilon: 0.01
[0.51283559 0.01917042] 10 True {}
training session 282 done in 116 steps, espsilon: 0.01
training session 283 done in 200 steps, espsilon: 0.01
[0.52479451 0.0357109 ] 10 True {}
training session 284 done in 147 steps, espsilon: 0.01
[0.52172911 0.03568723] 10 True {}
training session 285 done in 150 steps, espsilon: 0.01
[0.51214153 0.03483175] 10 True {}
training session 286 done in 149 steps, espsilon: 0.01
[0.51123115 0.03277101] 10 True {}
training session 287 done in 142 steps, espsilon: 0.01
[0.53870975 0.03888051] 10 True {}
training session 288 done in 167 steps, espsilon: 0.01
[0.5109819  0.01736414] 10 True {}
training session 289 done in 120 steps, espsilon: 0.01
training session 290 done in 200 steps, espsilon: 0.01
[0.50189382 0.02117514] 10 True {}
training session 291 done in 177 steps, espsilon: 0.01
[0.51880332 0.03607267] 10 True {}
training session 292 done in 197 steps, espsilon: 0.01
training session 293 done in 200 steps, espsilon: 0.01
[0.51265532 0.02948425] 10 True {}
training session 294 done in 167 steps, espsilon: 0.01
[0.52490202 0.03313201] 10 True {}
training session 295 done in 181 steps, espsilon: 0.01
training session 296 done in 200 steps, espsilon: 0.01
training session 297 done in 200 steps, espsilon: 0.01
training session 298 done in 200 steps, espsilon: 0.01
training session 299 done in 200 steps, espsilon: 0.01
training session 300 done in 200 steps, espsilon: 0.01
training session 301 done in 200 steps, espsilon: 0.01
[0.52272218 0.02728153] 10 True {}
training session 302 done in 164 steps, espsilon: 0.01
training session 303 done in 200 steps, espsilon: 0.01
[0.50400095 0.03859047] 10 True {}
training session 304 done in 162 steps, espsilon: 0.01
[0.53385909 0.04196211] 10 True {}
training session 305 done in 174 steps, espsilon: 0.01
training session 306 done in 200 steps, espsilon: 0.01
[0.50809968 0.03168633] 10 True {}
training session 307 done in 166 steps, espsilon: 0.01
[0.53438301 0.03820748] 10 True {}
training session 308 done in 160 steps, espsilon: 0.01
training session 309 done in 200 steps, espsilon: 0.01
training session 310 done in 200 steps, espsilon: 0.01
training session 311 done in 200 steps, espsilon: 0.01
training session 312 done in 200 steps, espsilon: 0.01
[0.52211961 0.02546983] 10 True {}
training session 313 done in 166 steps, espsilon: 0.01
[0.50075408 0.03557638] 10 True {}
training session 314 done in 157 steps, espsilon: 0.01
[0.52185926 0.03944214] 10 True {}
training session 315 done in 166 steps, espsilon: 0.01
[0.52664888 0.03988605] 10 True {}
training session 316 done in 158 steps, espsilon: 0.01
[0.50067584 0.00962649] 10 True {}
training session 317 done in 126 steps, espsilon: 0.01
[0.51792497 0.02287486] 10 True {}
training session 318 done in 167 steps, espsilon: 0.01
training session 319 done in 200 steps, espsilon: 0.01
training session 320 done in 200 steps, espsilon: 0.01
[0.51313213 0.01768044] 10 True {}
training session 321 done in 171 steps, espsilon: 0.01
[0.52728396 0.02777715] 10 True {}
training session 322 done in 165 steps, espsilon: 0.01
training session 323 done in 200 steps, espsilon: 0.01
training session 324 done in 200 steps, espsilon: 0.01
[0.50472333 0.01022708] 10 True {}
training session 325 done in 103 steps, espsilon: 0.01
[0.52005282 0.0244291 ] 10 True {}
training session 326 done in 158 steps, espsilon: 0.01
[0.51537205 0.02603039] 10 True {}
training session 327 done in 162 steps, espsilon: 0.01
training session 328 done in 200 steps, espsilon: 0.01
training session 329 done in 200 steps, espsilon: 0.01
training session 330 done in 200 steps, espsilon: 0.01
training session 331 done in 200 steps, espsilon: 0.01
training session 332 done in 200 steps, espsilon: 0.01
[0.52124829 0.03051863] 10 True {}
training session 333 done in 151 steps, espsilon: 0.01
training session 334 done in 200 steps, espsilon: 0.01
[0.51950116 0.03635847] 10 True {}
training session 335 done in 156 steps, espsilon: 0.01
[0.50233112 0.0291943 ] 10 True {}
training session 336 done in 155 steps, espsilon: 0.01
training session 337 done in 200 steps, espsilon: 0.01
[0.50927011 0.01106296] 10 True {}
training session 338 done in 191 steps, espsilon: 0.01
training session 339 done in 200 steps, espsilon: 0.01
training session 340 done in 200 steps, espsilon: 0.01
training session 341 done in 200 steps, espsilon: 0.01
training session 342 done in 200 steps, espsilon: 0.01
training session 343 done in 200 steps, espsilon: 0.01
training session 344 done in 200 steps, espsilon: 0.01
training session 345 done in 200 steps, espsilon: 0.01
training session 346 done in 200 steps, espsilon: 0.01
[0.50195003 0.01044138] 10 True {}
training session 347 done in 169 steps, espsilon: 0.01
[0.51263516 0.01590515] 10 True {}
training session 348 done in 171 steps, espsilon: 0.01
training session 349 done in 200 steps, espsilon: 0.01
training session 350 done in 200 steps, espsilon: 0.01
training session 351 done in 200 steps, espsilon: 0.01
training session 352 done in 200 steps, espsilon: 0.01
training session 353 done in 200 steps, espsilon: 0.01
training session 354 done in 200 steps, espsilon: 0.01
training session 355 done in 200 steps, espsilon: 0.01
training session 356 done in 200 steps, espsilon: 0.01
training session 357 done in 200 steps, espsilon: 0.01
training session 358 done in 200 steps, espsilon: 0.01
training session 359 done in 200 steps, espsilon: 0.01
training session 360 done in 200 steps, espsilon: 0.01
training session 361 done in 200 steps, espsilon: 0.01
training session 362 done in 200 steps, espsilon: 0.01
training session 363 done in 200 steps, espsilon: 0.01
training session 364 done in 200 steps, espsilon: 0.01
training session 365 done in 200 steps, espsilon: 0.01
[0.51091069 0.02007137] 10 True {}
training session 366 done in 166 steps, espsilon: 0.01
[0.51231906 0.01387742] 10 True {}
training session 367 done in 171 steps, espsilon: 0.01
[0.50834475 0.01788707] 10 True {}
training session 368 done in 168 steps, espsilon: 0.01
training session 369 done in 200 steps, espsilon: 0.01
training session 370 done in 200 steps, espsilon: 0.01
training session 371 done in 200 steps, espsilon: 0.01
training session 372 done in 200 steps, espsilon: 0.01
training session 373 done in 200 steps, espsilon: 0.01
training session 374 done in 200 steps, espsilon: 0.01
training session 375 done in 200 steps, espsilon: 0.01
training session 376 done in 200 steps, espsilon: 0.01
[0.51611726 0.02299508] 10 True {}
training session 377 done in 146 steps, espsilon: 0.01
training session 378 done in 200 steps, espsilon: 0.01
training session 379 done in 200 steps, espsilon: 0.01
training session 380 done in 200 steps, espsilon: 0.01
training session 381 done in 200 steps, espsilon: 0.01
training session 382 done in 200 steps, espsilon: 0.01
training session 383 done in 200 steps, espsilon: 0.01
[0.51678406 0.02875439] 10 True {}
training session 384 done in 163 steps, espsilon: 0.01
training session 385 done in 200 steps, espsilon: 0.01
training session 386 done in 200 steps, espsilon: 0.01
training session 387 done in 200 steps, espsilon: 0.01
training session 388 done in 200 steps, espsilon: 0.01
[0.53781195 0.04609551] 10 True {}
training session 389 done in 180 steps, espsilon: 0.01
[0.50647977 0.02269833] 10 True {}
training session 390 done in 164 steps, espsilon: 0.01
training session 391 done in 200 steps, espsilon: 0.01
[0.52377346 0.03330587] 10 True {}
training session 392 done in 162 steps, espsilon: 0.01
[0.50534504 0.01288113] 10 True {}
training session 393 done in 100 steps, espsilon: 0.01
training session 394 done in 200 steps, espsilon: 0.01
[0.50491198 0.02938533] 10 True {}
training session 395 done in 160 steps, espsilon: 0.01
[0.52756154 0.04673612] 10 True {}
training session 396 done in 172 steps, espsilon: 0.01
[0.51744396 0.04651941] 10 True {}
training session 397 done in 179 steps, espsilon: 0.01
[0.51696096 0.02580653] 10 True {}
training session 398 done in 158 steps, espsilon: 0.01
training session 399 done in 200 steps, espsilon: 0.01
[0.50184095 0.01758189] 10 True {}
training session 400 done in 88 steps, espsilon: 0.01
[0.50592911 0.0144724 ] 10 True {}
training session 401 done in 95 steps, espsilon: 0.01
[0.50964426 0.02542829] 10 True {}
training session 402 done in 174 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 403 done in 171 steps, espsilon: 0.01
[0.53698913 0.03730306] 10 True {}
training session 404 done in 163 steps, espsilon: 0.01
[0.52018087 0.04932304] 10 True {}
training session 405 done in 183 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 406 done in 162 steps, espsilon: 0.01
[0.50715419 0.01042556] 10 True {}
training session 407 done in 103 steps, espsilon: 0.01
[0.51583552 0.02150541] 10 True {}
training session 408 done in 159 steps, espsilon: 0.01
training session 409 done in 200 steps, espsilon: 0.01
[0.50179348 0.01325906] 10 True {}
training session 410 done in 98 steps, espsilon: 0.01
[0.5336918  0.04072141] 10 True {}
training session 411 done in 159 steps, espsilon: 0.01
[0.52019927 0.02715814] 10 True {}
training session 412 done in 198 steps, espsilon: 0.01
[0.52317728 0.04355897] 10 True {}
training session 413 done in 160 steps, espsilon: 0.01
[0.51165642 0.03946575] 10 True {}
training session 414 done in 161 steps, espsilon: 0.01
[0.53710941 0.03892755] 10 True {}
training session 415 done in 156 steps, espsilon: 0.01
[0.51717277 0.02540439] 10 True {}
training session 416 done in 167 steps, espsilon: 0.01
[0.53015396 0.03861582] 10 True {}
training session 417 done in 155 steps, espsilon: 0.01
[0.5098575  0.04464086] 10 True {}
training session 418 done in 160 steps, espsilon: 0.01
[0.50788021 0.01122819] 10 True {}
training session 419 done in 109 steps, espsilon: 0.01
[0.51719065 0.0234141 ] 10 True {}
training session 420 done in 170 steps, espsilon: 0.01
[0.52724441 0.03768711] 10 True {}
training session 421 done in 156 steps, espsilon: 0.01
[0.50692889 0.0213015 ] 10 True {}
training session 422 done in 195 steps, espsilon: 0.01
[0.52052562 0.02247233] 10 True {}
training session 423 done in 177 steps, espsilon: 0.01
[0.50071333 0.0102856 ] 10 True {}
training session 424 done in 190 steps, espsilon: 0.01
[0.5014603  0.01392121] 10 True {}
training session 425 done in 179 steps, espsilon: 0.01
training session 426 done in 200 steps, espsilon: 0.01
[0.50012102 0.02532285] 10 True {}
training session 427 done in 162 steps, espsilon: 0.01
training session 428 done in 200 steps, espsilon: 0.01
training session 429 done in 200 steps, espsilon: 0.01
training session 430 done in 200 steps, espsilon: 0.01
training session 431 done in 200 steps, espsilon: 0.01
training session 432 done in 200 steps, espsilon: 0.01
training session 433 done in 200 steps, espsilon: 0.01
[0.5090504 0.0252995] 10 True {}
training session 434 done in 140 steps, espsilon: 0.01
[0.50320772 0.02127629] 10 True {}
training session 435 done in 138 steps, espsilon: 0.01
[0.53457145 0.03938745] 10 True {}
training session 436 done in 161 steps, espsilon: 0.01
[0.5041726  0.02195507] 10 True {}
training session 437 done in 138 steps, espsilon: 0.01
[0.53567693 0.04213586] 10 True {}
training session 438 done in 161 steps, espsilon: 0.01
[0.5002741  0.01017125] 10 True {}
training session 439 done in 117 steps, espsilon: 0.01
[0.50994095 0.01653302] 10 True {}
training session 440 done in 165 steps, espsilon: 0.01
training session 441 done in 200 steps, espsilon: 0.01
[0.51669488 0.01712317] 10 True {}
training session 442 done in 92 steps, espsilon: 0.01
[0.53693852 0.0464444 ] 10 True {}
training session 443 done in 158 steps, espsilon: 0.01
training session 444 done in 200 steps, espsilon: 0.01
training session 445 done in 200 steps, espsilon: 0.01
[0.50635598 0.01114666] 10 True {}
training session 446 done in 113 steps, espsilon: 0.01
[0.50708275 0.01735686] 10 True {}
training session 447 done in 90 steps, espsilon: 0.01
[0.54248184 0.04255414] 10 True {}
training session 448 done in 155 steps, espsilon: 0.01
[0.54566327 0.0468999 ] 10 True {}
training session 449 done in 190 steps, espsilon: 0.01
[0.5114683  0.04036748] 10 True {}
training session 450 done in 186 steps, espsilon: 0.01
[0.52387951 0.02551722] 10 True {}
training session 451 done in 154 steps, espsilon: 0.01
[0.50273395 0.04358694] 10 True {}
training session 452 done in 199 steps, espsilon: 0.01
training session 453 done in 200 steps, espsilon: 0.01
training session 454 done in 200 steps, espsilon: 0.01
training session 455 done in 200 steps, espsilon: 0.01
[0.50833391 0.04119019] 10 True {}
training session 456 done in 198 steps, espsilon: 0.01
training session 457 done in 200 steps, espsilon: 0.01
training session 458 done in 200 steps, espsilon: 0.01
training session 459 done in 200 steps, espsilon: 0.01
[0.50658123 0.02222646] 10 True {}
training session 460 done in 140 steps, espsilon: 0.01
[0.52016579 0.02341438] 10 True {}
training session 461 done in 165 steps, espsilon: 0.01
[0.53442027 0.04167183] 10 True {}
training session 462 done in 165 steps, espsilon: 0.01
[0.50742504 0.01928842] 10 True {}
training session 463 done in 89 steps, espsilon: 0.01
[0.54178486 0.04429886] 10 True {}
training session 464 done in 158 steps, espsilon: 0.01
[0.51768437 0.04469791] 10 True {}
training session 465 done in 162 steps, espsilon: 0.01
[0.50638416 0.0138689 ] 10 True {}
training session 466 done in 135 steps, espsilon: 0.01
[0.5030538  0.00952967] 10 True {}
training session 467 done in 146 steps, espsilon: 0.01
[0.51892846 0.0398891 ] 10 True {}
