2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
training session 88 done in 200 steps, espsilon: 0.11000000000009802
training session 89 done in 200 steps, espsilon: 0.10000000000009912
training session 90 done in 200 steps, espsilon: 0.09000000000010022
training session 91 done in 200 steps, espsilon: 0.08000000000010132
training session 92 done in 200 steps, espsilon: 0.07000000000010242
training session 93 done in 200 steps, espsilon: 0.06000000000010318
training session 94 done in 200 steps, espsilon: 0.05000000000010289
training session 95 done in 200 steps, espsilon: 0.040000000000102606
training session 96 done in 200 steps, espsilon: 0.03000000000010232
training session 97 done in 200 steps, espsilon: 0.020000000000102033
training session 98 done in 200 steps, espsilon: 0.010000000000101943
training session 99 done in 200 steps, espsilon: 0.01
training session 100 done in 200 steps, espsilon: 0.01
training session 101 done in 200 steps, espsilon: 0.01
training session 102 done in 200 steps, espsilon: 0.01
training session 103 done in 200 steps, espsilon: 0.01
training session 104 done in 200 steps, espsilon: 0.01
training session 105 done in 200 steps, espsilon: 0.01
training session 106 done in 200 steps, espsilon: 0.01
training session 107 done in 200 steps, espsilon: 0.01
training session 108 done in 200 steps, espsilon: 0.01
training session 109 done in 200 steps, espsilon: 0.01
training session 110 done in 200 steps, espsilon: 0.01
training session 111 done in 200 steps, espsilon: 0.01
training session 112 done in 200 steps, espsilon: 0.01
training session 113 done in 200 steps, espsilon: 0.01
training session 114 done in 200 steps, espsilon: 0.01
training session 115 done in 200 steps, espsilon: 0.01
training session 116 done in 200 steps, espsilon: 0.01
training session 117 done in 200 steps, espsilon: 0.01
training session 118 done in 200 steps, espsilon: 0.01
training session 119 done in 200 steps, espsilon: 0.01
training session 120 done in 200 steps, espsilon: 0.01
training session 121 done in 200 steps, espsilon: 0.01
training session 122 done in 200 steps, espsilon: 0.01
training session 123 done in 200 steps, espsilon: 0.01
training session 124 done in 200 steps, espsilon: 0.01
training session 125 done in 200 steps, espsilon: 0.01
training session 126 done in 200 steps, espsilon: 0.01
training session 127 done in 200 steps, espsilon: 0.01
training session 128 done in 200 steps, espsilon: 0.01
training session 129 done in 200 steps, espsilon: 0.01
training session 130 done in 200 steps, espsilon: 0.01
training session 131 done in 200 steps, espsilon: 0.01
training session 132 done in 200 steps, espsilon: 0.01
training session 133 done in 200 steps, espsilon: 0.01
training session 134 done in 200 steps, espsilon: 0.01
training session 135 done in 200 steps, espsilon: 0.01
training session 136 done in 200 steps, espsilon: 0.01
training session 137 done in 200 steps, espsilon: 0.01
training session 138 done in 200 steps, espsilon: 0.01
training session 139 done in 200 steps, espsilon: 0.01
training session 140 done in 200 steps, espsilon: 0.01
training session 141 done in 200 steps, espsilon: 0.01
training session 142 done in 200 steps, espsilon: 0.01
training session 143 done in 200 steps, espsilon: 0.01
training session 144 done in 200 steps, espsilon: 0.01
training session 145 done in 200 steps, espsilon: 0.01
training session 146 done in 200 steps, espsilon: 0.01
training session 147 done in 200 steps, espsilon: 0.01
training session 148 done in 200 steps, espsilon: 0.01
training session 149 done in 200 steps, espsilon: 0.01
training session 150 done in 200 steps, espsilon: 0.01
training session 151 done in 200 steps, espsilon: 0.01
training session 152 done in 200 steps, espsilon: 0.01
training session 153 done in 200 steps, espsilon: 0.01
training session 154 done in 200 steps, espsilon: 0.01
training session 155 done in 200 steps, espsilon: 0.01
training session 156 done in 200 steps, espsilon: 0.01
training session 157 done in 200 steps, espsilon: 0.01
training session 158 done in 200 steps, espsilon: 0.01
training session 159 done in 200 steps, espsilon: 0.01
training session 160 done in 200 steps, espsilon: 0.01
training session 161 done in 200 steps, espsilon: 0.01
training session 162 done in 200 steps, espsilon: 0.01
training session 163 done in 200 steps, espsilon: 0.01
training session 164 done in 200 steps, espsilon: 0.01
training session 165 done in 200 steps, espsilon: 0.01
training session 166 done in 200 steps, espsilon: 0.01
training session 167 done in 200 steps, espsilon: 0.01
training session 168 done in 200 steps, espsilon: 0.01
training session 169 done in 200 steps, espsilon: 0.01
training session 170 done in 200 steps, espsilon: 0.01
training session 171 done in 200 steps, espsilon: 0.01
training session 172 done in 200 steps, espsilon: 0.01
training session 173 done in 200 steps, espsilon: 0.01
training session 174 done in 200 steps, espsilon: 0.01
training session 175 done in 200 steps, espsilon: 0.01
training session 176 done in 200 steps, espsilon: 0.01
training session 177 done in 200 steps, espsilon: 0.01
training session 178 done in 200 steps, espsilon: 0.01
training session 179 done in 200 steps, espsilon: 0.01
training session 180 done in 200 steps, espsilon: 0.01
training session 181 done in 200 steps, espsilon: 0.01
training session 182 done in 200 steps, espsilon: 0.01
training session 183 done in 200 steps, espsilon: 0.01
training session 184 done in 200 steps, espsilon: 0.01
training session 185 done in 200 steps, espsilon: 0.01
training session 186 done in 200 steps, espsilon: 0.01
training session 187 done in 200 steps, espsilon: 0.01
training session 188 done in 200 steps, espsilon: 0.01
training session 189 done in 200 steps, espsilon: 0.01
training session 190 done in 200 steps, espsilon: 0.01
training session 191 done in 200 steps, espsilon: 0.01
training session 192 done in 200 steps, espsilon: 0.01
training session 193 done in 200 steps, espsilon: 0.01
training session 194 done in 200 steps, espsilon: 0.01
training session 195 done in 200 steps, espsilon: 0.01
training session 196 done in 200 steps, espsilon: 0.01
training session 197 done in 200 steps, espsilon: 0.01
training session 198 done in 200 steps, espsilon: 0.01
training session 199 done in 200 steps, espsilon: 0.01
training session 200 done in 200 steps, espsilon: 0.01
training session 201 done in 200 steps, espsilon: 0.01
training session 202 done in 200 steps, espsilon: 0.01
training session 203 done in 200 steps, espsilon: 0.01
training session 204 done in 200 steps, espsilon: 0.01
training session 205 done in 200 steps, espsilon: 0.01
training session 206 done in 200 steps, espsilon: 0.01
training session 207 done in 200 steps, espsilon: 0.01
training session 208 done in 200 steps, espsilon: 0.01
training session 209 done in 200 steps, espsilon: 0.01
training session 210 done in 200 steps, espsilon: 0.01
training session 211 done in 200 steps, espsilon: 0.01
training session 212 done in 200 steps, espsilon: 0.01
training session 213 done in 200 steps, espsilon: 0.01
training session 214 done in 200 steps, espsilon: 0.01
training session 215 done in 200 steps, espsilon: 0.01
training session 216 done in 200 steps, espsilon: 0.01
training session 217 done in 200 steps, espsilon: 0.01
training session 218 done in 200 steps, espsilon: 0.01
training session 219 done in 200 steps, espsilon: 0.01
training session 220 done in 200 steps, espsilon: 0.01
training session 221 done in 200 steps, espsilon: 0.01
training session 222 done in 200 steps, espsilon: 0.01
training session 223 done in 200 steps, espsilon: 0.01
training session 224 done in 200 steps, espsilon: 0.01
training session 225 done in 200 steps, espsilon: 0.01
training session 226 done in 200 steps, espsilon: 0.01
training session 227 done in 200 steps, espsilon: 0.01
training session 228 done in 200 steps, espsilon: 0.01
training session 229 done in 200 steps, espsilon: 0.01
training session 230 done in 200 steps, espsilon: 0.01
training session 231 done in 200 steps, espsilon: 0.01
training session 232 done in 200 steps, espsilon: 0.01
training session 233 done in 200 steps, espsilon: 0.01
training session 234 done in 200 steps, espsilon: 0.01
training session 235 done in 200 steps, espsilon: 0.01
training session 236 done in 200 steps, espsilon: 0.01
training session 237 done in 200 steps, espsilon: 0.01
training session 238 done in 200 steps, espsilon: 0.01
training session 239 done in 200 steps, espsilon: 0.01
training session 240 done in 200 steps, espsilon: 0.01
training session 241 done in 200 steps, espsilon: 0.01
training session 242 done in 200 steps, espsilon: 0.01
training session 243 done in 200 steps, espsilon: 0.01
training session 244 done in 200 steps, espsilon: 0.01
training session 245 done in 200 steps, espsilon: 0.01
training session 246 done in 200 steps, espsilon: 0.01
training session 247 done in 200 steps, espsilon: 0.01
training session 248 done in 200 steps, espsilon: 0.01
training session 249 done in 200 steps, espsilon: 0.01
training session 250 done in 200 steps, espsilon: 0.01
training session 251 done in 200 steps, espsilon: 0.01
training session 252 done in 200 steps, espsilon: 0.01
training session 253 done in 200 steps, espsilon: 0.01
training session 254 done in 200 steps, espsilon: 0.01
training session 255 done in 200 steps, espsilon: 0.01
training session 256 done in 200 steps, espsilon: 0.01
training session 257 done in 200 steps, espsilon: 0.01
training session 258 done in 200 steps, espsilon: 0.01
training session 259 done in 200 steps, espsilon: 0.01
training session 260 done in 200 steps, espsilon: 0.01
training session 261 done in 200 steps, espsilon: 0.01
training session 262 done in 200 steps, espsilon: 0.01
training session 263 done in 200 steps, espsilon: 0.01
training session 264 done in 200 steps, espsilon: 0.01
training session 265 done in 200 steps, espsilon: 0.01
training session 266 done in 200 steps, espsilon: 0.01
training session 267 done in 200 steps, espsilon: 0.01
training session 268 done in 200 steps, espsilon: 0.01
training session 269 done in 200 steps, espsilon: 0.01
training session 270 done in 200 steps, espsilon: 0.01
training session 271 done in 200 steps, espsilon: 0.01
training session 272 done in 200 steps, espsilon: 0.01
training session 273 done in 200 steps, espsilon: 0.01
training session 274 done in 200 steps, espsilon: 0.01
training session 275 done in 200 steps, espsilon: 0.01
training session 276 done in 200 steps, espsilon: 0.01
training session 277 done in 200 steps, espsilon: 0.01
training session 278 done in 200 steps, espsilon: 0.01
training session 279 done in 200 steps, espsilon: 0.01
training session 280 done in 200 steps, espsilon: 0.01
training session 281 done in 200 steps, espsilon: 0.01
training session 282 done in 200 steps, espsilon: 0.01
training session 283 done in 200 steps, espsilon: 0.01
training session 284 done in 200 steps, espsilon: 0.01
training session 285 done in 200 steps, espsilon: 0.01
training session 286 done in 200 steps, espsilon: 0.01
training session 287 done in 200 steps, espsilon: 0.01
training session 288 done in 200 steps, espsilon: 0.01
training session 289 done in 200 steps, espsilon: 0.01
training session 290 done in 200 steps, espsilon: 0.01
training session 291 done in 200 steps, espsilon: 0.01
training session 292 done in 200 steps, espsilon: 0.01
training session 293 done in 200 steps, espsilon: 0.01
training session 294 done in 200 steps, espsilon: 0.01
training session 295 done in 200 steps, espsilon: 0.01
training session 296 done in 200 steps, espsilon: 0.01
training session 297 done in 200 steps, espsilon: 0.01
training session 298 done in 200 steps, espsilon: 0.01
training session 299 done in 200 steps, espsilon: 0.01
training session 300 done in 200 steps, espsilon: 0.01
training session 301 done in 200 steps, espsilon: 0.01
training session 302 done in 200 steps, espsilon: 0.01
[0.5338097  0.03732462] 10 True {}
training session 303 done in 156 steps, espsilon: 0.01
[0.50591566 0.01305256] 10 True {}
training session 304 done in 161 steps, espsilon: 0.01
training session 305 done in 200 steps, espsilon: 0.01
training session 306 done in 200 steps, espsilon: 0.01
training session 307 done in 200 steps, espsilon: 0.01
[0.51120466 0.01233354] 10 True {}
training session 308 done in 176 steps, espsilon: 0.01
[0.51710108 0.04698947] 10 True {}
training session 309 done in 161 steps, espsilon: 0.01
training session 310 done in 200 steps, espsilon: 0.01
training session 311 done in 200 steps, espsilon: 0.01
[0.52734336 0.02897421] 10 True {}
training session 312 done in 173 steps, espsilon: 0.01
[0.50922039 0.01183857] 10 True {}
training session 313 done in 115 steps, espsilon: 0.01
training session 314 done in 200 steps, espsilon: 0.01
training session 315 done in 200 steps, espsilon: 0.01
[0.53227927 0.04121176] 10 True {}
training session 316 done in 177 steps, espsilon: 0.01
[0.52979092 0.03672513] 10 True {}
training session 317 done in 176 steps, espsilon: 0.01
training session 318 done in 200 steps, espsilon: 0.01
training session 319 done in 200 steps, espsilon: 0.01
training session 320 done in 200 steps, espsilon: 0.01
training session 321 done in 200 steps, espsilon: 0.01
training session 322 done in 200 steps, espsilon: 0.01
training session 323 done in 200 steps, espsilon: 0.01
[0.5055005  0.03672468] 10 True {}
training session 324 done in 170 steps, espsilon: 0.01
[0.53893426 0.03966019] 10 True {}
training session 325 done in 172 steps, espsilon: 0.01
training session 326 done in 200 steps, espsilon: 0.01
training session 327 done in 200 steps, espsilon: 0.01
training session 328 done in 200 steps, espsilon: 0.01
training session 329 done in 200 steps, espsilon: 0.01
training session 330 done in 200 steps, espsilon: 0.01
training session 331 done in 200 steps, espsilon: 0.01
training session 332 done in 200 steps, espsilon: 0.01
training session 333 done in 200 steps, espsilon: 0.01
training session 334 done in 200 steps, espsilon: 0.01
training session 335 done in 200 steps, espsilon: 0.01
training session 336 done in 200 steps, espsilon: 0.01
training session 337 done in 200 steps, espsilon: 0.01
training session 338 done in 200 steps, espsilon: 0.01
training session 339 done in 200 steps, espsilon: 0.01
training session 340 done in 200 steps, espsilon: 0.01
training session 341 done in 200 steps, espsilon: 0.01
training session 342 done in 200 steps, espsilon: 0.01
training session 343 done in 200 steps, espsilon: 0.01
training session 344 done in 200 steps, espsilon: 0.01
training session 345 done in 200 steps, espsilon: 0.01
training session 346 done in 200 steps, espsilon: 0.01
training session 347 done in 200 steps, espsilon: 0.01
training session 348 done in 200 steps, espsilon: 0.01
training session 349 done in 200 steps, espsilon: 0.01
training session 350 done in 200 steps, espsilon: 0.01
[0.53838554 0.04605958] 10 True {}
training session 351 done in 125 steps, espsilon: 0.01
training session 352 done in 200 steps, espsilon: 0.01
training session 353 done in 200 steps, espsilon: 0.01
training session 354 done in 200 steps, espsilon: 0.01
training session 355 done in 200 steps, espsilon: 0.01
[0.51748144 0.01926007] 10 True {}
training session 356 done in 119 steps, espsilon: 0.01
training session 357 done in 200 steps, espsilon: 0.01
training session 358 done in 200 steps, espsilon: 0.01
training session 359 done in 200 steps, espsilon: 0.01
training session 360 done in 200 steps, espsilon: 0.01
[0.52297915 0.02679831] 10 True {}
training session 361 done in 117 steps, espsilon: 0.01
training session 362 done in 200 steps, espsilon: 0.01
training session 363 done in 200 steps, espsilon: 0.01
training session 364 done in 200 steps, espsilon: 0.01
training session 365 done in 200 steps, espsilon: 0.01
[0.50276578 0.02299559] 10 True {}
training session 366 done in 200 steps, espsilon: 0.01
training session 367 done in 200 steps, espsilon: 0.01
training session 368 done in 200 steps, espsilon: 0.01
training session 369 done in 200 steps, espsilon: 0.01
training session 370 done in 200 steps, espsilon: 0.01
training session 371 done in 200 steps, espsilon: 0.01
[0.50489846 0.03326185] 10 True {}
training session 372 done in 111 steps, espsilon: 0.01
[0.50329409 0.03217678] 10 True {}
training session 373 done in 111 steps, espsilon: 0.01
[0.50441723 0.01465068] 10 True {}
training session 374 done in 130 steps, espsilon: 0.01
training session 375 done in 200 steps, espsilon: 0.01
training session 376 done in 200 steps, espsilon: 0.01
training session 377 done in 200 steps, espsilon: 0.01
[0.51567614 0.0238198 ] 10 True {}
training session 378 done in 118 steps, espsilon: 0.01
[0.51598766 0.02454912] 10 True {}
training session 379 done in 117 steps, espsilon: 0.01
[0.52465244 0.0274069 ] 10 True {}
training session 380 done in 115 steps, espsilon: 0.01
[0.50441799 0.01767615] 10 True {}
training session 381 done in 176 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 382 done in 188 steps, espsilon: 0.01
[0.51037331 0.01510634] 10 True {}
training session 383 done in 125 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 384 done in 160 steps, espsilon: 0.01
[0.50356188 0.04693627] 10 True {}
training session 385 done in 193 steps, espsilon: 0.01
[0.50169473 0.03630176] 10 True {}
training session 386 done in 111 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 387 done in 149 steps, espsilon: 0.01
[0.50148406 0.04829254] 10 True {}
training session 388 done in 156 steps, espsilon: 0.01
training session 389 done in 200 steps, espsilon: 0.01
training session 390 done in 200 steps, espsilon: 0.01
[0.52869233 0.04398946] 10 True {}
training session 391 done in 114 steps, espsilon: 0.01
[0.50191022 0.02751725] 10 True {}
training session 392 done in 113 steps, espsilon: 0.01
[0.52308554 0.03004765] 10 True {}
training session 393 done in 112 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 394 done in 153 steps, espsilon: 0.01
[0.50553836 0.02868204] 10 True {}
training session 395 done in 111 steps, espsilon: 0.01
[0.5244331  0.03375781] 10 True {}
training session 396 done in 141 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 397 done in 155 steps, espsilon: 0.01
training session 398 done in 200 steps, espsilon: 0.01
[0.52871326 0.04786914] 10 True {}
training session 399 done in 153 steps, espsilon: 0.01
[0.50548219 0.02713708] 10 True {}
training session 400 done in 111 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 401 done in 164 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 402 done in 144 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 403 done in 151 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 404 done in 147 steps, espsilon: 0.01
[0.51080816 0.03486158] 10 True {}
training session 405 done in 109 steps, espsilon: 0.01
[0.5196399  0.03199155] 10 True {}
training session 406 done in 111 steps, espsilon: 0.01
[0.50816981 0.01606486] 10 True {}
training session 407 done in 118 steps, espsilon: 0.01
[0.51622308 0.02850918] 10 True {}
training session 408 done in 108 steps, espsilon: 0.01
[0.5121327  0.03380289] 10 True {}
training session 409 done in 107 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 410 done in 140 steps, espsilon: 0.01
[0.52960369 0.0342536 ] 10 True {}
training session 411 done in 111 steps, espsilon: 0.01
[0.50300122 0.0104849 ] 10 True {}
training session 412 done in 138 steps, espsilon: 0.01
training session 413 done in 200 steps, espsilon: 0.01
[0.5103647  0.02800566] 10 True {}
training session 414 done in 111 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 415 done in 141 steps, espsilon: 0.01
[0.52011694 0.02864588] 10 True {}
training session 416 done in 111 steps, espsilon: 0.01
[0.52752473 0.03005156] 10 True {}
training session 417 done in 110 steps, espsilon: 0.01
[0.50870499 0.02260911] 10 True {}
training session 418 done in 113 steps, espsilon: 0.01
training session 419 done in 200 steps, espsilon: 0.01
[0.50107152 0.03175073] 10 True {}
training session 420 done in 183 steps, espsilon: 0.01
training session 421 done in 200 steps, espsilon: 0.01
[0.51726    0.02048859] 10 True {}
training session 422 done in 139 steps, espsilon: 0.01
[0.50973999 0.01428054] 10 True {}
training session 423 done in 123 steps, espsilon: 0.01
[0.50569367 0.03649664] 10 True {}
training session 424 done in 174 steps, espsilon: 0.01
[0.52461432 0.03171897] 10 True {}
training session 425 done in 141 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 426 done in 194 steps, espsilon: 0.01
training session 427 done in 200 steps, espsilon: 0.01
training session 428 done in 200 steps, espsilon: 0.01
training session 429 done in 200 steps, espsilon: 0.01
[0.51266286 0.01390199] 10 True {}
training session 430 done in 143 steps, espsilon: 0.01
[0.50679915 0.02913036] 10 True {}
training session 431 done in 108 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 432 done in 144 steps, espsilon: 0.01
[0.54264748 0.04361308] 10 True {}
training session 433 done in 140 steps, espsilon: 0.01
[0.52266503 0.04327997] 10 True {}
training session 434 done in 135 steps, espsilon: 0.01
[0.51748371 0.0440716 ] 10 True {}
training session 435 done in 136 steps, espsilon: 0.01
[0.51390073 0.0152323 ] 10 True {}
training session 436 done in 120 steps, espsilon: 0.01
[0.5127531  0.03813266] 10 True {}
training session 437 done in 131 steps, espsilon: 0.01
training session 438 done in 200 steps, espsilon: 0.01
[0.51920583 0.0484121 ] 10 True {}
training session 439 done in 139 steps, espsilon: 0.01
[0.51223267 0.01446105] 10 True {}
training session 440 done in 121 steps, espsilon: 0.01
[0.53902825 0.04577107] 10 True {}
training session 441 done in 158 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 442 done in 140 steps, espsilon: 0.01
[0.51421593 0.01940328] 10 True {}
training session 443 done in 159 steps, espsilon: 0.01
training session 444 done in 200 steps, espsilon: 0.01
training session 445 done in 200 steps, espsilon: 0.01
[0.52044826 0.03979821] 10 True {}
training session 446 done in 138 steps, espsilon: 0.01
[0.52006391 0.03686623] 10 True {}
training session 447 done in 136 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 448 done in 168 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 449 done in 151 steps, espsilon: 0.01
training session 450 done in 200 steps, espsilon: 0.01
training session 451 done in 200 steps, espsilon: 0.01
[0.50915445 0.02374443] 10 True {}
training session 452 done in 136 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 453 done in 152 steps, espsilon: 0.01
training session 454 done in 200 steps, espsilon: 0.01
[0.51118992 0.02733054] 10 True {}
training session 455 done in 137 steps, espsilon: 0.01
[0.50012658 0.03725959] 10 True {}
training session 456 done in 137 steps, espsilon: 0.01
[0.51038276 0.02924917] 10 True {}
training session 457 done in 135 steps, espsilon: 0.01
[0.51751092 0.01866408] 10 True {}
training session 458 done in 140 steps, espsilon: 0.01
training session 459 done in 200 steps, espsilon: 0.01
training session 460 done in 200 steps, espsilon: 0.01
training session 461 done in 200 steps, espsilon: 0.01
training session 462 done in 200 steps, espsilon: 0.01
training session 463 done in 200 steps, espsilon: 0.01
[0.501946  0.0128712] 10 True {}
training session 464 done in 97 steps, espsilon: 0.01
[0.52992243 0.03556597] 10 True {}
training session 465 done in 133 steps, espsilon: 0.01
[0.51703378 0.04839159] 10 True {}
training session 466 done in 151 steps, espsilon: 0.01
[0.54290257 0.04659066] 10 True {}
training session 467 done in 146 steps, espsilon: 0.01
[0.50909691 0.04153279] 10 True {}
training session 468 done in 133 steps, espsilon: 0.01
[0.50704964 0.04504478] 10 True {}
training session 469 done in 177 steps, espsilon: 0.01
[0.53864225 0.04314207] 10 True {}
training session 470 done in 142 steps, espsilon: 0.01
[0.51380909 0.0289966 ] 10 True {}
training session 471 done in 145 steps, espsilon: 0.01
[0.51376488 0.01433506] 10 True {}
training session 472 done in 170 steps, espsilon: 0.01
training session 473 done in 200 steps, espsilon: 0.01
[0.50476269 0.01170938] 10 True {}
training session 474 done in 123 steps, espsilon: 0.01
[0.52094317 0.04255516] 10 True {}
training session 475 done in 136 steps, espsilon: 0.01
[0.52779865 0.04824708] 10 True {}
training session 476 done in 137 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 477 done in 142 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 478 done in 141 steps, espsilon: 0.01
[0.52764835 0.03491166] 10 True {}
training session 479 done in 142 steps, espsilon: 0.01
[0.5382011 0.0452067] 10 True {}
training session 480 done in 164 steps, espsilon: 0.01
[0.52166984 0.03443394] 10 True {}
training session 481 done in 137 steps, espsilon: 0.01
[0.51795941 0.02921364] 10 True {}
training session 482 done in 127 steps, espsilon: 0.01
[0.51431978 0.03032014] 10 True {}
training session 483 done in 150 steps, espsilon: 0.01
[0.5084833  0.02944419] 10 True {}
training session 484 done in 160 steps, espsilon: 0.01
[0.51269605 0.03666844] 10 True {}
training session 485 done in 162 steps, espsilon: 0.01
training session 486 done in 200 steps, espsilon: 0.01
[0.52067613 0.02167873] 10 True {}
training session 487 done in 145 steps, espsilon: 0.01
[0.50598377 0.02278662] 10 True {}
training session 488 done in 143 steps, espsilon: 0.01
[0.52966552 0.03238184] 10 True {}
training session 489 done in 137 steps, espsilon: 0.01
[0.50309392 0.03249556] 10 True {}
