2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
training session 521 done in 200 steps, espsilon: 0.01
training session 522 done in 200 steps, espsilon: 0.01
training session 523 done in 200 steps, espsilon: 0.01
training session 524 done in 200 steps, espsilon: 0.01
training session 525 done in 200 steps, espsilon: 0.01
training session 526 done in 200 steps, espsilon: 0.01
training session 527 done in 200 steps, espsilon: 0.01
training session 528 done in 200 steps, espsilon: 0.01
training session 529 done in 200 steps, espsilon: 0.01
training session 530 done in 200 steps, espsilon: 0.01
training session 531 done in 200 steps, espsilon: 0.01
training session 532 done in 200 steps, espsilon: 0.01
training session 533 done in 200 steps, espsilon: 0.01
training session 534 done in 200 steps, espsilon: 0.01
training session 535 done in 200 steps, espsilon: 0.01
training session 536 done in 200 steps, espsilon: 0.01
training session 537 done in 200 steps, espsilon: 0.01
training session 538 done in 200 steps, espsilon: 0.01
training session 539 done in 200 steps, espsilon: 0.01
training session 540 done in 200 steps, espsilon: 0.01
training session 541 done in 200 steps, espsilon: 0.01
training session 542 done in 200 steps, espsilon: 0.01
training session 543 done in 200 steps, espsilon: 0.01
training session 544 done in 200 steps, espsilon: 0.01
training session 545 done in 200 steps, espsilon: 0.01
training session 546 done in 200 steps, espsilon: 0.01
training session 547 done in 200 steps, espsilon: 0.01
training session 548 done in 200 steps, espsilon: 0.01
training session 549 done in 200 steps, espsilon: 0.01
training session 550 done in 200 steps, espsilon: 0.01
training session 551 done in 200 steps, espsilon: 0.01
training session 552 done in 200 steps, espsilon: 0.01
training session 553 done in 200 steps, espsilon: 0.01
training session 554 done in 200 steps, espsilon: 0.01
training session 555 done in 200 steps, espsilon: 0.01
training session 556 done in 200 steps, espsilon: 0.01
training session 557 done in 200 steps, espsilon: 0.01
training session 558 done in 200 steps, espsilon: 0.01
training session 559 done in 200 steps, espsilon: 0.01
training session 560 done in 200 steps, espsilon: 0.01
training session 561 done in 200 steps, espsilon: 0.01
training session 562 done in 200 steps, espsilon: 0.01
training session 563 done in 200 steps, espsilon: 0.01
training session 564 done in 200 steps, espsilon: 0.01
training session 565 done in 200 steps, espsilon: 0.01
training session 566 done in 200 steps, espsilon: 0.01
training session 567 done in 200 steps, espsilon: 0.01
[0.50296726 0.00757959] 10 True {}
training session 568 done in 182 steps, espsilon: 0.01
training session 569 done in 200 steps, espsilon: 0.01
[0.5077206  0.01255324] 10 True {}
training session 570 done in 171 steps, espsilon: 0.01
training session 571 done in 200 steps, espsilon: 0.01
training session 572 done in 200 steps, espsilon: 0.01
training session 573 done in 200 steps, espsilon: 0.01
[0.50071754 0.00503554] 10 True {}
training session 574 done in 178 steps, espsilon: 0.01
training session 575 done in 200 steps, espsilon: 0.01
training session 576 done in 200 steps, espsilon: 0.01
training session 577 done in 200 steps, espsilon: 0.01
training session 578 done in 200 steps, espsilon: 0.01
training session 579 done in 200 steps, espsilon: 0.01
training session 580 done in 200 steps, espsilon: 0.01
training session 581 done in 200 steps, espsilon: 0.01
training session 582 done in 200 steps, espsilon: 0.01
training session 583 done in 200 steps, espsilon: 0.01
training session 584 done in 200 steps, espsilon: 0.01
[0.50093675 0.00449814] 10 True {}
training session 585 done in 189 steps, espsilon: 0.01
training session 586 done in 200 steps, espsilon: 0.01
training session 587 done in 200 steps, espsilon: 0.01
training session 588 done in 200 steps, espsilon: 0.01
training session 589 done in 200 steps, espsilon: 0.01
training session 590 done in 200 steps, espsilon: 0.01
training session 591 done in 200 steps, espsilon: 0.01
training session 592 done in 200 steps, espsilon: 0.01
training session 593 done in 200 steps, espsilon: 0.01
training session 594 done in 200 steps, espsilon: 0.01
training session 595 done in 200 steps, espsilon: 0.01
[0.5027532  0.00725438] 10 True {}
training session 596 done in 192 steps, espsilon: 0.01
training session 597 done in 200 steps, espsilon: 0.01
training session 598 done in 200 steps, espsilon: 0.01
[0.50453786 0.00673119] 10 True {}
training session 599 done in 189 steps, espsilon: 0.01
[0.50097785 0.00103484] 10 True {}
training session 600 done in 189 steps, espsilon: 0.01
training session 601 done in 200 steps, espsilon: 0.01
training session 602 done in 200 steps, espsilon: 0.01
[0.50725833 0.01287143] 10 True {}
training session 603 done in 175 steps, espsilon: 0.01
[0.51084525 0.01141858] 10 True {}
training session 604 done in 183 steps, espsilon: 0.01
[0.50521433 0.01056222] 10 True {}
training session 605 done in 186 steps, espsilon: 0.01
[0.50719173 0.00727681] 10 True {}
training session 606 done in 194 steps, espsilon: 0.01
[0.50373023 0.00947742] 10 True {}
training session 607 done in 183 steps, espsilon: 0.01
[0.5047359  0.00980468] 10 True {}
training session 608 done in 190 steps, espsilon: 0.01
[0.50428031 0.01170316] 10 True {}
training session 609 done in 176 steps, espsilon: 0.01
[0.50006016 0.00626176] 10 True {}
training session 610 done in 188 steps, espsilon: 0.01
[0.51225358 0.01445791] 10 True {}
training session 611 done in 183 steps, espsilon: 0.01
[0.50388904 0.01112637] 10 True {}
training session 612 done in 180 steps, espsilon: 0.01
training session 613 done in 200 steps, espsilon: 0.01
training session 614 done in 200 steps, espsilon: 0.01
training session 615 done in 200 steps, espsilon: 0.01
[0.50150892 0.00488148] 10 True {}
training session 616 done in 183 steps, espsilon: 0.01
[0.50458771 0.00775866] 10 True {}
training session 617 done in 198 steps, espsilon: 0.01
[0.50413044 0.01907166] 10 True {}
training session 618 done in 170 steps, espsilon: 0.01
[0.51144976 0.01393755] 10 True {}
training session 619 done in 172 steps, espsilon: 0.01
training session 620 done in 200 steps, espsilon: 0.01
[0.50372432 0.00833957] 10 True {}
training session 621 done in 169 steps, espsilon: 0.01
[0.50625052 0.00924206] 10 True {}
training session 622 done in 174 steps, espsilon: 0.01
[0.50567163 0.01090574] 10 True {}
training session 623 done in 176 steps, espsilon: 0.01
[0.50551224 0.0095463 ] 10 True {}
training session 624 done in 172 steps, espsilon: 0.01
[0.50743238 0.00748136] 10 True {}
training session 625 done in 189 steps, espsilon: 0.01
training session 626 done in 200 steps, espsilon: 0.01
[0.50217118 0.00489987] 10 True {}
training session 627 done in 200 steps, espsilon: 0.01
training session 628 done in 200 steps, espsilon: 0.01
training session 629 done in 200 steps, espsilon: 0.01
training session 630 done in 200 steps, espsilon: 0.01
[0.50061461 0.00228031] 10 True {}
training session 631 done in 196 steps, espsilon: 0.01
[0.50685452 0.00731502] 10 True {}
training session 632 done in 191 steps, espsilon: 0.01
training session 633 done in 200 steps, espsilon: 0.01
[0.50075195 0.00673727] 10 True {}
training session 634 done in 186 steps, espsilon: 0.01
[0.50552274 0.0073529 ] 10 True {}
training session 635 done in 186 steps, espsilon: 0.01
[0.50334305 0.00662391] 10 True {}
training session 636 done in 185 steps, espsilon: 0.01
training session 637 done in 200 steps, espsilon: 0.01
[0.50435137 0.00502587] 10 True {}
training session 638 done in 181 steps, espsilon: 0.01
[0.50583729 0.01035696] 10 True {}
training session 639 done in 186 steps, espsilon: 0.01
training session 640 done in 200 steps, espsilon: 0.01
training session 641 done in 200 steps, espsilon: 0.01
[0.50472939 0.00830833] 10 True {}
training session 642 done in 187 steps, espsilon: 0.01
[0.50414836 0.00707141] 10 True {}
training session 643 done in 189 steps, espsilon: 0.01
[0.50375987 0.01280851] 10 True {}
training session 644 done in 174 steps, espsilon: 0.01
[0.50125228 0.0083173 ] 10 True {}
training session 645 done in 177 steps, espsilon: 0.01
training session 646 done in 200 steps, espsilon: 0.01
[0.50197731 0.00786755] 10 True {}
training session 647 done in 185 steps, espsilon: 0.01
[0.5102067  0.01076362] 10 True {}
training session 648 done in 174 steps, espsilon: 0.01
[0.50341333 0.01238827] 10 True {}
training session 649 done in 171 steps, espsilon: 0.01
[0.50792847 0.01480484] 10 True {}
training session 650 done in 173 steps, espsilon: 0.01
[0.50056514 0.01196053] 10 True {}
training session 651 done in 171 steps, espsilon: 0.01
[0.50306815 0.00773766] 10 True {}
training session 652 done in 180 steps, espsilon: 0.01
[0.50159856 0.0050639 ] 10 True {}
training session 653 done in 188 steps, espsilon: 0.01
[0.5055644  0.00632606] 10 True {}
training session 654 done in 189 steps, espsilon: 0.01
[0.50449379 0.00881326] 10 True {}
training session 655 done in 177 steps, espsilon: 0.01
[0.50931269 0.01080844] 10 True {}
training session 656 done in 179 steps, espsilon: 0.01
[0.50991743 0.01046441] 10 True {}
training session 657 done in 176 steps, espsilon: 0.01
[0.50393289 0.00640355] 10 True {}
training session 658 done in 179 steps, espsilon: 0.01
[0.50476517 0.00566464] 10 True {}
training session 659 done in 180 steps, espsilon: 0.01
training session 660 done in 200 steps, espsilon: 0.01
[0.50606156 0.00998954] 10 True {}
training session 661 done in 182 steps, espsilon: 0.01
training session 662 done in 200 steps, espsilon: 0.01
training session 663 done in 200 steps, espsilon: 0.01
training session 664 done in 200 steps, espsilon: 0.01
training session 665 done in 200 steps, espsilon: 0.01
training session 666 done in 200 steps, espsilon: 0.01
[0.50134164 0.00498453] 10 True {}
training session 667 done in 192 steps, espsilon: 0.01
[0.50623653 0.00759268] 10 True {}
training session 668 done in 193 steps, espsilon: 0.01
training session 669 done in 200 steps, espsilon: 0.01
[0.50028973 0.00298382] 10 True {}
training session 670 done in 200 steps, espsilon: 0.01
training session 671 done in 200 steps, espsilon: 0.01
training session 672 done in 200 steps, espsilon: 0.01
training session 673 done in 200 steps, espsilon: 0.01
[0.50054184 0.00072459] 10 True {}
training session 674 done in 199 steps, espsilon: 0.01
training session 675 done in 200 steps, espsilon: 0.01
training session 676 done in 200 steps, espsilon: 0.01
training session 677 done in 200 steps, espsilon: 0.01
training session 678 done in 200 steps, espsilon: 0.01
training session 679 done in 200 steps, espsilon: 0.01
training session 680 done in 200 steps, espsilon: 0.01
training session 681 done in 200 steps, espsilon: 0.01
training session 682 done in 200 steps, espsilon: 0.01
training session 683 done in 200 steps, espsilon: 0.01
training session 684 done in 200 steps, espsilon: 0.01
training session 685 done in 200 steps, espsilon: 0.01
training session 686 done in 200 steps, espsilon: 0.01
training session 687 done in 200 steps, espsilon: 0.01
training session 688 done in 200 steps, espsilon: 0.01
training session 689 done in 200 steps, espsilon: 0.01
training session 690 done in 200 steps, espsilon: 0.01
training session 691 done in 200 steps, espsilon: 0.01
[0.50182692 0.00953206] 10 True {}
training session 692 done in 192 steps, espsilon: 0.01
[0.50559132 0.01053233] 10 True {}
training session 693 done in 196 steps, espsilon: 0.01
training session 694 done in 200 steps, espsilon: 0.01
training session 695 done in 200 steps, espsilon: 0.01
training session 696 done in 200 steps, espsilon: 0.01
training session 697 done in 200 steps, espsilon: 0.01
training session 698 done in 200 steps, espsilon: 0.01
[0.50137332 0.0034848 ] 10 True {}
training session 699 done in 142 steps, espsilon: 0.01
[0.51072411 0.02148259] 10 True {}
training session 700 done in 171 steps, espsilon: 0.01
training session 701 done in 200 steps, espsilon: 0.01
training session 702 done in 200 steps, espsilon: 0.01
[0.51115079 0.01503345] 10 True {}
training session 703 done in 175 steps, espsilon: 0.01
training session 704 done in 200 steps, espsilon: 0.01
[0.50649347 0.01577886] 10 True {}
training session 705 done in 183 steps, espsilon: 0.01
[0.50186115 0.01836658] 10 True {}
training session 706 done in 183 steps, espsilon: 0.01
training session 707 done in 200 steps, espsilon: 0.01
training session 708 done in 200 steps, espsilon: 0.01
training session 709 done in 200 steps, espsilon: 0.01
training session 710 done in 200 steps, espsilon: 0.01
training session 711 done in 200 steps, espsilon: 0.01
training session 712 done in 200 steps, espsilon: 0.01
training session 713 done in 200 steps, espsilon: 0.01
training session 714 done in 200 steps, espsilon: 0.01
training session 715 done in 200 steps, espsilon: 0.01
training session 716 done in 200 steps, espsilon: 0.01
training session 717 done in 200 steps, espsilon: 0.01
training session 718 done in 200 steps, espsilon: 0.01
training session 719 done in 200 steps, espsilon: 0.01
training session 720 done in 200 steps, espsilon: 0.01
training session 721 done in 200 steps, espsilon: 0.01
training session 722 done in 200 steps, espsilon: 0.01
training session 723 done in 200 steps, espsilon: 0.01
training session 724 done in 200 steps, espsilon: 0.01
training session 725 done in 200 steps, espsilon: 0.01
training session 726 done in 200 steps, espsilon: 0.01
training session 727 done in 200 steps, espsilon: 0.01
training session 728 done in 200 steps, espsilon: 0.01
training session 729 done in 200 steps, espsilon: 0.01
training session 730 done in 200 steps, espsilon: 0.01
training session 731 done in 200 steps, espsilon: 0.01
training session 732 done in 200 steps, espsilon: 0.01
training session 733 done in 200 steps, espsilon: 0.01
training session 734 done in 200 steps, espsilon: 0.01
training session 735 done in 200 steps, espsilon: 0.01
training session 736 done in 200 steps, espsilon: 0.01
training session 737 done in 200 steps, espsilon: 0.01
training session 738 done in 200 steps, espsilon: 0.01
training session 739 done in 200 steps, espsilon: 0.01
training session 740 done in 200 steps, espsilon: 0.01
[0.51314232 0.01772525] 10 True {}
training session 741 done in 156 steps, espsilon: 0.01
training session 742 done in 200 steps, espsilon: 0.01
training session 743 done in 200 steps, espsilon: 0.01
training session 744 done in 200 steps, espsilon: 0.01
training session 745 done in 200 steps, espsilon: 0.01
training session 746 done in 200 steps, espsilon: 0.01
training session 747 done in 200 steps, espsilon: 0.01
training session 748 done in 200 steps, espsilon: 0.01
training session 749 done in 200 steps, espsilon: 0.01
training session 750 done in 200 steps, espsilon: 0.01
training session 751 done in 200 steps, espsilon: 0.01
training session 752 done in 200 steps, espsilon: 0.01
[0.50935598 0.01927366] 10 True {}
training session 753 done in 155 steps, espsilon: 0.01
[0.50005968 0.01938232] 10 True {}
training session 754 done in 156 steps, espsilon: 0.01
[0.5015699  0.01858551] 10 True {}
training session 755 done in 152 steps, espsilon: 0.01
training session 756 done in 200 steps, espsilon: 0.01
training session 757 done in 200 steps, espsilon: 0.01
[0.50296563 0.02211111] 10 True {}
training session 758 done in 155 steps, espsilon: 0.01
training session 759 done in 200 steps, espsilon: 0.01
[0.50783267 0.01715896] 10 True {}
training session 760 done in 152 steps, espsilon: 0.01
training session 761 done in 200 steps, espsilon: 0.01
training session 762 done in 200 steps, espsilon: 0.01
[0.51120119 0.01954791] 10 True {}
training session 763 done in 151 steps, espsilon: 0.01
training session 764 done in 200 steps, espsilon: 0.01
training session 765 done in 200 steps, espsilon: 0.01
[0.52112909 0.02247204] 10 True {}
training session 766 done in 152 steps, espsilon: 0.01
training session 767 done in 200 steps, espsilon: 0.01
[0.51260004 0.02214269] 10 True {}
training session 768 done in 152 steps, espsilon: 0.01
training session 769 done in 200 steps, espsilon: 0.01
training session 770 done in 200 steps, espsilon: 0.01
training session 771 done in 200 steps, espsilon: 0.01
training session 772 done in 200 steps, espsilon: 0.01
training session 773 done in 200 steps, espsilon: 0.01
[0.50514196 0.02614273] 10 True {}
training session 774 done in 152 steps, espsilon: 0.01
[0.50852638 0.0277003 ] 10 True {}
training session 775 done in 153 steps, espsilon: 0.01
training session 776 done in 200 steps, espsilon: 0.01
[0.51533158 0.02621703] 10 True {}
training session 777 done in 151 steps, espsilon: 0.01
training session 778 done in 200 steps, espsilon: 0.01
training session 779 done in 200 steps, espsilon: 0.01
[0.51130601 0.02676295] 10 True {}
training session 780 done in 153 steps, espsilon: 0.01
training session 781 done in 200 steps, espsilon: 0.01
training session 782 done in 200 steps, espsilon: 0.01
training session 783 done in 200 steps, espsilon: 0.01
training session 784 done in 200 steps, espsilon: 0.01
training session 785 done in 200 steps, espsilon: 0.01
training session 786 done in 200 steps, espsilon: 0.01
training session 787 done in 200 steps, espsilon: 0.01
training session 788 done in 200 steps, espsilon: 0.01
training session 789 done in 200 steps, espsilon: 0.01
training session 790 done in 200 steps, espsilon: 0.01
[0.51818243 0.02415849] 10 True {}
training session 791 done in 153 steps, espsilon: 0.01
training session 792 done in 200 steps, espsilon: 0.01
[0.51918071 0.02849288] 10 True {}
training session 793 done in 155 steps, espsilon: 0.01
[0.50684035 0.0259201 ] 10 True {}
training session 794 done in 153 steps, espsilon: 0.01
training session 795 done in 200 steps, espsilon: 0.01
training session 796 done in 200 steps, espsilon: 0.01
training session 797 done in 200 steps, espsilon: 0.01
training session 798 done in 200 steps, espsilon: 0.01
training session 799 done in 200 steps, espsilon: 0.01
training session 800 done in 200 steps, espsilon: 0.01
training session 801 done in 200 steps, espsilon: 0.01
training session 802 done in 200 steps, espsilon: 0.01
training session 803 done in 200 steps, espsilon: 0.01
training session 804 done in 200 steps, espsilon: 0.01
training session 805 done in 200 steps, espsilon: 0.01
training session 806 done in 200 steps, espsilon: 0.01
training session 807 done in 200 steps, espsilon: 0.01
training session 808 done in 200 steps, espsilon: 0.01
training session 809 done in 200 steps, espsilon: 0.01
training session 810 done in 200 steps, espsilon: 0.01
training session 811 done in 200 steps, espsilon: 0.01
training session 812 done in 200 steps, espsilon: 0.01
training session 813 done in 200 steps, espsilon: 0.01
training session 814 done in 200 steps, espsilon: 0.01
[0.50346758 0.02478683] 10 True {}
training session 815 done in 151 steps, espsilon: 0.01
training session 816 done in 200 steps, espsilon: 0.01
training session 817 done in 200 steps, espsilon: 0.01
training session 818 done in 200 steps, espsilon: 0.01
training session 819 done in 200 steps, espsilon: 0.01
training session 820 done in 200 steps, espsilon: 0.01
training session 821 done in 200 steps, espsilon: 0.01
training session 822 done in 200 steps, espsilon: 0.01
training session 823 done in 200 steps, espsilon: 0.01
training session 824 done in 200 steps, espsilon: 0.01
training session 825 done in 200 steps, espsilon: 0.01
training session 826 done in 200 steps, espsilon: 0.01
training session 827 done in 200 steps, espsilon: 0.01
training session 828 done in 200 steps, espsilon: 0.01
training session 829 done in 200 steps, espsilon: 0.01
training session 830 done in 200 steps, espsilon: 0.01
training session 831 done in 200 steps, espsilon: 0.01
training session 832 done in 200 steps, espsilon: 0.01
training session 833 done in 200 steps, espsilon: 0.01
training session 834 done in 200 steps, espsilon: 0.01
training session 835 done in 200 steps, espsilon: 0.01
training session 836 done in 200 steps, espsilon: 0.01
training session 837 done in 200 steps, espsilon: 0.01
training session 838 done in 200 steps, espsilon: 0.01
training session 839 done in 200 steps, espsilon: 0.01
training session 840 done in 200 steps, espsilon: 0.01
training session 841 done in 200 steps, espsilon: 0.01
training session 842 done in 200 steps, espsilon: 0.01
training session 843 done in 200 steps, espsilon: 0.01
training session 844 done in 200 steps, espsilon: 0.01
training session 845 done in 200 steps, espsilon: 0.01
training session 846 done in 200 steps, espsilon: 0.01
training session 847 done in 200 steps, espsilon: 0.01
training session 848 done in 200 steps, espsilon: 0.01
[0.50495375 0.01880574] 10 True {}
training session 849 done in 165 steps, espsilon: 0.01
training session 850 done in 200 steps, espsilon: 0.01
training session 851 done in 200 steps, espsilon: 0.01
[0.51510218 0.02821366] 10 True {}
training session 852 done in 155 steps, espsilon: 0.01
[0.51584995 0.01980103] 10 True {}
training session 853 done in 178 steps, espsilon: 0.01
[0.52341382 0.02530463] 10 True {}
training session 854 done in 157 steps, espsilon: 0.01
[0.51038185 0.02193721] 10 True {}
training session 855 done in 179 steps, espsilon: 0.01
training session 856 done in 200 steps, espsilon: 0.01
[0.50183884 0.01485522] 10 True {}
training session 857 done in 122 steps, espsilon: 0.01
[0.50387626 0.02216539] 10 True {}
training session 858 done in 163 steps, espsilon: 0.01
[0.50474232 0.02344192] 10 True {}
training session 859 done in 157 steps, espsilon: 0.01
[0.50083419 0.00463343] 10 True {}
training session 860 done in 140 steps, espsilon: 0.01
[0.50090137 0.00383866] 10 True {}
training session 861 done in 147 steps, espsilon: 0.01
[0.51296318 0.02319989] 10 True {}
training session 862 done in 161 steps, espsilon: 0.01
[0.52292628 0.02514537] 10 True {}
training session 863 done in 161 steps, espsilon: 0.01
[0.52115978 0.0219741 ] 10 True {}
training session 864 done in 174 steps, espsilon: 0.01
[0.51202959 0.02436847] 10 True {}
training session 865 done in 166 steps, espsilon: 0.01
[0.52011836 0.02437955] 10 True {}
training session 866 done in 171 steps, espsilon: 0.01
[0.51230456 0.01375288] 10 True {}
training session 867 done in 124 steps, espsilon: 0.01
training session 868 done in 200 steps, espsilon: 0.01
[0.50085212 0.00621201] 10 True {}
training session 869 done in 135 steps, espsilon: 0.01
[0.50818544 0.00974651] 10 True {}
training session 870 done in 128 steps, espsilon: 0.01
[0.50176895 0.00925514] 10 True {}
training session 871 done in 128 steps, espsilon: 0.01
training session 872 done in 200 steps, espsilon: 0.01
[0.50531398 0.00929223] 10 True {}
training session 873 done in 131 steps, espsilon: 0.01
[0.50245109 0.00936474] 10 True {}
training session 874 done in 130 steps, espsilon: 0.01
[0.50553455 0.01142046] 10 True {}
training session 875 done in 129 steps, espsilon: 0.01
[0.50604676 0.01000336] 10 True {}
training session 876 done in 130 steps, espsilon: 0.01
training session 877 done in 200 steps, espsilon: 0.01
training session 878 done in 200 steps, espsilon: 0.01
[0.50369395 0.01174634] 10 True {}
training session 879 done in 127 steps, espsilon: 0.01
[0.50173563 0.0049319 ] 10 True {}
training session 880 done in 144 steps, espsilon: 0.01
training session 881 done in 200 steps, espsilon: 0.01
[0.50340298 0.00862674] 10 True {}
training session 882 done in 131 steps, espsilon: 0.01
[0.50264857 0.00896956] 10 True {}
training session 883 done in 135 steps, espsilon: 0.01
[0.50485679 0.00693428] 10 True {}
training session 884 done in 133 steps, espsilon: 0.01
training session 885 done in 200 steps, espsilon: 0.01
training session 886 done in 200 steps, espsilon: 0.01
[0.50617628 0.01288826] 10 True {}
training session 887 done in 133 steps, espsilon: 0.01
training session 888 done in 200 steps, espsilon: 0.01
[0.50358519 0.00570417] 10 True {}
training session 889 done in 151 steps, espsilon: 0.01
training session 890 done in 200 steps, espsilon: 0.01
training session 891 done in 200 steps, espsilon: 0.01
training session 892 done in 200 steps, espsilon: 0.01
training session 893 done in 200 steps, espsilon: 0.01
training session 894 done in 200 steps, espsilon: 0.01
training session 895 done in 200 steps, espsilon: 0.01
training session 896 done in 200 steps, espsilon: 0.01
[0.50016865 0.00729257] 10 True {}
training session 897 done in 142 steps, espsilon: 0.01
training session 898 done in 200 steps, espsilon: 0.01
training session 899 done in 200 steps, espsilon: 0.01
training session 900 done in 200 steps, espsilon: 0.01
training session 901 done in 200 steps, espsilon: 0.01
training session 902 done in 200 steps, espsilon: 0.01
training session 903 done in 200 steps, espsilon: 0.01
training session 904 done in 200 steps, espsilon: 0.01
training session 905 done in 200 steps, espsilon: 0.01
training session 906 done in 200 steps, espsilon: 0.01
training session 907 done in 200 steps, espsilon: 0.01
training session 908 done in 200 steps, espsilon: 0.01
training session 909 done in 200 steps, espsilon: 0.01
[0.5078475  0.01061041] 10 True {}
training session 910 done in 141 steps, espsilon: 0.01
training session 911 done in 200 steps, espsilon: 0.01
[0.50668216 0.02461434] 10 True {}
training session 912 done in 124 steps, espsilon: 0.01
[0.52247857 0.0240797 ] 10 True {}
training session 913 done in 123 steps, espsilon: 0.01
[0.50375363 0.0130332 ] 10 True {}
training session 914 done in 132 steps, espsilon: 0.01
[0.51702448 0.0222785 ] 10 True {}
training session 915 done in 122 steps, espsilon: 0.01
training session 916 done in 200 steps, espsilon: 0.01
[0.52265605 0.03806922] 10 True {}
training session 917 done in 157 steps, espsilon: 0.01
training session 918 done in 200 steps, espsilon: 0.01
training session 919 done in 200 steps, espsilon: 0.01
training session 920 done in 200 steps, espsilon: 0.01
training session 921 done in 200 steps, espsilon: 0.01
training session 922 done in 200 steps, espsilon: 0.01
[0.52941217 0.03251654] 10 True {}
training session 923 done in 149 steps, espsilon: 0.01
[0.51376145 0.0259875 ] 10 True {}
training session 924 done in 118 steps, espsilon: 0.01
[0.50229724 0.00653768] 10 True {}
training session 925 done in 149 steps, espsilon: 0.01
[0.50277081 0.02281705] 10 True {}
training session 926 done in 119 steps, espsilon: 0.01
[0.51116557 0.02818336] 10 True {}
training session 927 done in 118 steps, espsilon: 0.01
training session 928 done in 200 steps, espsilon: 0.01
[0.50916592 0.02681656] 10 True {}
training session 929 done in 118 steps, espsilon: 0.01
[0.50766085 0.01891184] 10 True {}
training session 930 done in 121 steps, espsilon: 0.01
training session 931 done in 200 steps, espsilon: 0.01
[0.51363735 0.01646943] 10 True {}
training session 932 done in 123 steps, espsilon: 0.01
training session 933 done in 200 steps, espsilon: 0.01
[0.50890977 0.01745854] 10 True {}
training session 934 done in 122 steps, espsilon: 0.01
[0.5089028  0.00946324] 10 True {}
training session 935 done in 133 steps, espsilon: 0.01
[0.50139684 0.00910349] 10 True {}
training session 936 done in 131 steps, espsilon: 0.01
[0.54067003 0.04118848] 10 True {}
training session 937 done in 190 steps, espsilon: 0.01
[0.52904762 0.04105588] 10 True {}
training session 938 done in 145 steps, espsilon: 0.01
[0.51146682 0.02364306] 10 True {}
training session 939 done in 117 steps, espsilon: 0.01
[0.50571619 0.01690557] 10 True {}
training session 940 done in 119 steps, espsilon: 0.01
[0.5129662  0.01423846] 10 True {}
training session 941 done in 123 steps, espsilon: 0.01
[0.51411577 0.01901881] 10 True {}
training session 942 done in 118 steps, espsilon: 0.01
[0.51432758 0.01510122] 10 True {}
training session 943 done in 121 steps, espsilon: 0.01
[0.54067003 0.04118848] 10 True {}
training session 944 done in 147 steps, espsilon: 0.01
[0.50728562 0.01215895] 10 True {}
training session 945 done in 121 steps, espsilon: 0.01
[0.54067003 0.04118848] 10 True {}
training session 946 done in 182 steps, espsilon: 0.01
[0.5179169  0.02612602] 10 True {}
training session 947 done in 115 steps, espsilon: 0.01
[0.51218506 0.01993692] 10 True {}
training session 948 done in 117 steps, espsilon: 0.01
[0.54067003 0.04118848] 10 True {}
training session 949 done in 152 steps, espsilon: 0.01
[0.54067003 0.04118848] 10 True {}
training session 950 done in 148 steps, espsilon: 0.01
[0.51278367 0.01674087] 10 True {}
training session 951 done in 118 steps, espsilon: 0.01
training session 952 done in 200 steps, espsilon: 0.01
[0.50148892 0.04237656] 10 True {}
training session 953 done in 146 steps, espsilon: 0.01
[0.50327325 0.02001085] 10 True {}
training session 954 done in 117 steps, espsilon: 0.01
[0.50504388 0.0054858 ] 10 True {}
training session 955 done in 138 steps, espsilon: 0.01
[0.5172843  0.02457311] 10 True {}
training session 956 done in 116 steps, espsilon: 0.01
training session 957 done in 200 steps, espsilon: 0.01
[0.50842672 0.01532839] 10 True {}
training session 958 done in 121 steps, espsilon: 0.01
[0.51049233 0.01981174] 10 True {}
training session 959 done in 118 steps, espsilon: 0.01
[0.50342755 0.01754573] 10 True {}
training session 960 done in 118 steps, espsilon: 0.01
[0.52645113 0.02739093] 10 True {}
training session 961 done in 115 steps, espsilon: 0.01
[0.51865302 0.04164145] 10 True {}
training session 962 done in 159 steps, espsilon: 0.01
[0.50282333 0.0412274 ] 10 True {}
training session 963 done in 145 steps, espsilon: 0.01
[0.51125941 0.0399755 ] 10 True {}
training session 964 done in 156 steps, espsilon: 0.01
[0.50649538 0.01700738] 10 True {}
training session 965 done in 117 steps, espsilon: 0.01
[0.51615027 0.01734154] 10 True {}
training session 966 done in 121 steps, espsilon: 0.01
[0.50301873 0.01188188] 10 True {}
training session 967 done in 126 steps, espsilon: 0.01
[0.51219517 0.01578346] 10 True {}
training session 968 done in 119 steps, espsilon: 0.01
[0.53791536 0.04104942] 10 True {}
training session 969 done in 150 steps, espsilon: 0.01
[0.50093692 0.04229295] 10 True {}
training session 970 done in 148 steps, espsilon: 0.01
[0.51593838 0.02602345] 10 True {}
training session 971 done in 114 steps, espsilon: 0.01
[0.50331657 0.00704176] 10 True {}
training session 972 done in 137 steps, espsilon: 0.01
[0.53444874 0.03907577] 10 True {}
training session 973 done in 157 steps, espsilon: 0.01
[0.5178817  0.02959723] 10 True {}
training session 974 done in 113 steps, espsilon: 0.01
[0.51755783 0.02398679] 10 True {}
training session 975 done in 114 steps, espsilon: 0.01
[0.51117521 0.0236124 ] 10 True {}
training session 976 done in 113 steps, espsilon: 0.01
[0.50919025 0.02231607] 10 True {}
training session 977 done in 116 steps, espsilon: 0.01
[0.50231413 0.02335584] 10 True {}
training session 978 done in 115 steps, espsilon: 0.01
[0.50101601 0.02516802] 10 True {}
