2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
training session 528 done in 200 steps, espsilon: 0.01
training session 529 done in 200 steps, espsilon: 0.01
[0.52416027 0.03306387] 10 True {}
training session 530 done in 159 steps, espsilon: 0.01
training session 531 done in 200 steps, espsilon: 0.01
training session 532 done in 200 steps, espsilon: 0.01
training session 533 done in 200 steps, espsilon: 0.01
training session 534 done in 200 steps, espsilon: 0.01
[0.5201773  0.03180571] 10 True {}
training session 535 done in 166 steps, espsilon: 0.01
training session 536 done in 200 steps, espsilon: 0.01
[0.5201773  0.03180571] 10 True {}
training session 537 done in 176 steps, espsilon: 0.01
training session 538 done in 200 steps, espsilon: 0.01
[0.51736296 0.02803254] 10 True {}
training session 539 done in 181 steps, espsilon: 0.01
[0.52431329 0.02929106] 10 True {}
training session 540 done in 178 steps, espsilon: 0.01
training session 541 done in 200 steps, espsilon: 0.01
training session 542 done in 200 steps, espsilon: 0.01
[0.53035824 0.03106584] 10 True {}
training session 543 done in 168 steps, espsilon: 0.01
training session 544 done in 200 steps, espsilon: 0.01
training session 545 done in 200 steps, espsilon: 0.01
[0.51477595 0.03087543] 10 True {}
training session 546 done in 176 steps, espsilon: 0.01
training session 547 done in 200 steps, espsilon: 0.01
training session 548 done in 200 steps, espsilon: 0.01
training session 549 done in 200 steps, espsilon: 0.01
training session 550 done in 200 steps, espsilon: 0.01
training session 551 done in 200 steps, espsilon: 0.01
training session 552 done in 200 steps, espsilon: 0.01
training session 553 done in 200 steps, espsilon: 0.01
training session 554 done in 200 steps, espsilon: 0.01
training session 555 done in 200 steps, espsilon: 0.01
[0.50771029 0.03250732] 10 True {}
training session 556 done in 168 steps, espsilon: 0.01
[0.52416027 0.03306387] 10 True {}
training session 557 done in 163 steps, espsilon: 0.01
training session 558 done in 200 steps, espsilon: 0.01
training session 559 done in 200 steps, espsilon: 0.01
training session 560 done in 200 steps, espsilon: 0.01
training session 561 done in 200 steps, espsilon: 0.01
training session 562 done in 200 steps, espsilon: 0.01
training session 563 done in 200 steps, espsilon: 0.01
training session 564 done in 200 steps, espsilon: 0.01
training session 565 done in 200 steps, espsilon: 0.01
[0.5201773  0.03180571] 10 True {}
training session 566 done in 166 steps, espsilon: 0.01
[0.5201773  0.03180571] 10 True {}
training session 567 done in 164 steps, espsilon: 0.01
[0.52101287 0.03051525] 10 True {}
training session 568 done in 172 steps, espsilon: 0.01
[0.5201773  0.03180571] 10 True {}
training session 569 done in 173 steps, espsilon: 0.01
[0.52852455 0.03027267] 10 True {}
training session 570 done in 164 steps, espsilon: 0.01
[0.5201773  0.03180571] 10 True {}
training session 571 done in 166 steps, espsilon: 0.01
[0.52808232 0.03220517] 10 True {}
training session 572 done in 160 steps, espsilon: 0.01
[0.5201773  0.03180571] 10 True {}
training session 573 done in 162 steps, espsilon: 0.01
[0.5201773  0.03180571] 10 True {}
training session 574 done in 162 steps, espsilon: 0.01
[0.5201773  0.03180571] 10 True {}
training session 575 done in 160 steps, espsilon: 0.01
[0.5201773  0.03180571] 10 True {}
training session 576 done in 160 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 577 done in 158 steps, espsilon: 0.01
[0.5201773  0.03180571] 10 True {}
training session 578 done in 163 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 579 done in 161 steps, espsilon: 0.01
training session 580 done in 200 steps, espsilon: 0.01
training session 581 done in 200 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 582 done in 168 steps, espsilon: 0.01
training session 583 done in 200 steps, espsilon: 0.01
training session 584 done in 200 steps, espsilon: 0.01
[0.50150163 0.03011199] 10 True {}
training session 585 done in 167 steps, espsilon: 0.01
training session 586 done in 200 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 587 done in 170 steps, espsilon: 0.01
training session 588 done in 200 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 589 done in 166 steps, espsilon: 0.01
[0.50898252 0.03159971] 10 True {}
training session 590 done in 162 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 591 done in 160 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 592 done in 162 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 593 done in 161 steps, espsilon: 0.01
[0.51899892 0.03175068] 10 True {}
training session 594 done in 164 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 595 done in 164 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 596 done in 169 steps, espsilon: 0.01
training session 597 done in 200 steps, espsilon: 0.01
training session 598 done in 200 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 599 done in 170 steps, espsilon: 0.01
[0.50327093 0.0245883 ] 10 True {}
training session 600 done in 178 steps, espsilon: 0.01
training session 601 done in 200 steps, espsilon: 0.01
training session 602 done in 200 steps, espsilon: 0.01
training session 603 done in 200 steps, espsilon: 0.01
training session 604 done in 200 steps, espsilon: 0.01
training session 605 done in 200 steps, espsilon: 0.01
[0.52456373 0.03537269] 10 True {}
training session 606 done in 163 steps, espsilon: 0.01
training session 607 done in 200 steps, espsilon: 0.01
training session 608 done in 200 steps, espsilon: 0.01
training session 609 done in 200 steps, espsilon: 0.01
training session 610 done in 200 steps, espsilon: 0.01
[0.51455202 0.03247639] 10 True {}
training session 611 done in 165 steps, espsilon: 0.01
training session 612 done in 200 steps, espsilon: 0.01
training session 613 done in 200 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 614 done in 174 steps, espsilon: 0.01
training session 615 done in 200 steps, espsilon: 0.01
[0.51147028 0.01672017] 10 True {}
training session 616 done in 165 steps, espsilon: 0.01
training session 617 done in 200 steps, espsilon: 0.01
[0.51116801 0.01586891] 10 True {}
training session 618 done in 166 steps, espsilon: 0.01
training session 619 done in 200 steps, espsilon: 0.01
training session 620 done in 200 steps, espsilon: 0.01
training session 621 done in 200 steps, espsilon: 0.01
training session 622 done in 200 steps, espsilon: 0.01
[0.50053411 0.00514662] 10 True {}
training session 623 done in 183 steps, espsilon: 0.01
[0.50189735 0.00641302] 10 True {}
training session 624 done in 181 steps, espsilon: 0.01
[0.50492728 0.00743549] 10 True {}
training session 625 done in 179 steps, espsilon: 0.01
[0.50492728 0.00743549] 10 True {}
training session 626 done in 191 steps, espsilon: 0.01
[0.50492728 0.00743549] 10 True {}
training session 627 done in 195 steps, espsilon: 0.01
training session 628 done in 200 steps, espsilon: 0.01
training session 629 done in 200 steps, espsilon: 0.01
[0.50492728 0.00743549] 10 True {}
training session 630 done in 178 steps, espsilon: 0.01
training session 631 done in 200 steps, espsilon: 0.01
training session 632 done in 200 steps, espsilon: 0.01
[0.50132038 0.0120327 ] 10 True {}
training session 633 done in 199 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 634 done in 175 steps, espsilon: 0.01
training session 635 done in 200 steps, espsilon: 0.01
training session 636 done in 200 steps, espsilon: 0.01
training session 637 done in 200 steps, espsilon: 0.01
training session 638 done in 200 steps, espsilon: 0.01
training session 639 done in 200 steps, espsilon: 0.01
[0.50009549 0.01383667] 10 True {}
training session 640 done in 173 steps, espsilon: 0.01
training session 641 done in 200 steps, espsilon: 0.01
training session 642 done in 200 steps, espsilon: 0.01
training session 643 done in 200 steps, espsilon: 0.01
training session 644 done in 200 steps, espsilon: 0.01
training session 645 done in 200 steps, espsilon: 0.01
training session 646 done in 200 steps, espsilon: 0.01
training session 647 done in 200 steps, espsilon: 0.01
training session 648 done in 200 steps, espsilon: 0.01
training session 649 done in 200 steps, espsilon: 0.01
training session 650 done in 200 steps, espsilon: 0.01
training session 651 done in 200 steps, espsilon: 0.01
training session 652 done in 200 steps, espsilon: 0.01
training session 653 done in 200 steps, espsilon: 0.01
training session 654 done in 200 steps, espsilon: 0.01
training session 655 done in 200 steps, espsilon: 0.01
training session 656 done in 200 steps, espsilon: 0.01
training session 657 done in 200 steps, espsilon: 0.01
training session 658 done in 200 steps, espsilon: 0.01
training session 659 done in 200 steps, espsilon: 0.01
training session 660 done in 200 steps, espsilon: 0.01
training session 661 done in 200 steps, espsilon: 0.01
training session 662 done in 200 steps, espsilon: 0.01
training session 663 done in 200 steps, espsilon: 0.01
training session 664 done in 200 steps, espsilon: 0.01
training session 665 done in 200 steps, espsilon: 0.01
training session 666 done in 200 steps, espsilon: 0.01
training session 667 done in 200 steps, espsilon: 0.01
training session 668 done in 200 steps, espsilon: 0.01
training session 669 done in 200 steps, espsilon: 0.01
training session 670 done in 200 steps, espsilon: 0.01
training session 671 done in 200 steps, espsilon: 0.01
training session 672 done in 200 steps, espsilon: 0.01
[0.51636255 0.02162552] 10 True {}
training session 673 done in 150 steps, espsilon: 0.01
[0.50387999 0.02070461] 10 True {}
training session 674 done in 151 steps, espsilon: 0.01
training session 675 done in 200 steps, espsilon: 0.01
[0.51542601 0.01893522] 10 True {}
training session 676 done in 152 steps, espsilon: 0.01
training session 677 done in 200 steps, espsilon: 0.01
training session 678 done in 200 steps, espsilon: 0.01
training session 679 done in 200 steps, espsilon: 0.01
[0.52068555 0.03590306] 10 True {}
training session 680 done in 154 steps, espsilon: 0.01
[0.50329457 0.00454168] 10 True {}
training session 681 done in 172 steps, espsilon: 0.01
[0.52004666 0.02735925] 10 True {}
training session 682 done in 153 steps, espsilon: 0.01
training session 683 done in 200 steps, espsilon: 0.01
training session 684 done in 200 steps, espsilon: 0.01
training session 685 done in 200 steps, espsilon: 0.01
training session 686 done in 200 steps, espsilon: 0.01
training session 687 done in 200 steps, espsilon: 0.01
training session 688 done in 200 steps, espsilon: 0.01
training session 689 done in 200 steps, espsilon: 0.01
[0.52533194 0.02679593] 10 True {}
training session 690 done in 156 steps, espsilon: 0.01
training session 691 done in 200 steps, espsilon: 0.01
training session 692 done in 200 steps, espsilon: 0.01
training session 693 done in 200 steps, espsilon: 0.01
training session 694 done in 200 steps, espsilon: 0.01
training session 695 done in 200 steps, espsilon: 0.01
[0.52456373 0.03537269] 10 True {}
training session 696 done in 149 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 697 done in 151 steps, espsilon: 0.01
training session 698 done in 200 steps, espsilon: 0.01
training session 699 done in 200 steps, espsilon: 0.01
training session 700 done in 200 steps, espsilon: 0.01
training session 701 done in 200 steps, espsilon: 0.01
[0.51807235 0.03505322] 10 True {}
training session 702 done in 151 steps, espsilon: 0.01
training session 703 done in 200 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 704 done in 154 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 705 done in 192 steps, espsilon: 0.01
training session 706 done in 200 steps, espsilon: 0.01
training session 707 done in 200 steps, espsilon: 0.01
training session 708 done in 200 steps, espsilon: 0.01
training session 709 done in 200 steps, espsilon: 0.01
[0.50754332 0.01075656] 10 True {}
training session 710 done in 158 steps, espsilon: 0.01
training session 711 done in 200 steps, espsilon: 0.01
[0.50231642 0.00362883] 10 True {}
training session 712 done in 166 steps, espsilon: 0.01
training session 713 done in 200 steps, espsilon: 0.01
[0.51124226 0.02700549] 10 True {}
training session 714 done in 162 steps, espsilon: 0.01
[0.50733172 0.02341001] 10 True {}
training session 715 done in 164 steps, espsilon: 0.01
training session 716 done in 200 steps, espsilon: 0.01
[0.50621738 0.02864623] 10 True {}
training session 717 done in 159 steps, espsilon: 0.01
[0.51231322 0.01607745] 10 True {}
training session 718 done in 154 steps, espsilon: 0.01
[0.50843932 0.02733076] 10 True {}
training session 719 done in 159 steps, espsilon: 0.01
[0.52529886 0.02602026] 10 True {}
training session 720 done in 157 steps, espsilon: 0.01
[0.51124226 0.02700549] 10 True {}
training session 721 done in 183 steps, espsilon: 0.01
[0.51124226 0.02700549] 10 True {}
training session 722 done in 167 steps, espsilon: 0.01
[0.52801994 0.02997585] 10 True {}
training session 723 done in 155 steps, espsilon: 0.01
[0.50069818 0.01945234] 10 True {}
training session 724 done in 165 steps, espsilon: 0.01
[0.50532131 0.02854578] 10 True {}
training session 725 done in 159 steps, espsilon: 0.01
[0.50514338 0.03135207] 10 True {}
training session 726 done in 155 steps, espsilon: 0.01
[0.5058585  0.01781395] 10 True {}
training session 727 done in 146 steps, espsilon: 0.01
training session 728 done in 200 steps, espsilon: 0.01
training session 729 done in 200 steps, espsilon: 0.01
[0.51509775 0.03094391] 10 True {}
training session 730 done in 157 steps, espsilon: 0.01
[0.52588709 0.03287703] 10 True {}
training session 731 done in 163 steps, espsilon: 0.01
[0.5050831  0.03166033] 10 True {}
training session 732 done in 152 steps, espsilon: 0.01
[0.50954385 0.034358  ] 10 True {}
training session 733 done in 152 steps, espsilon: 0.01
[0.52456373 0.03537269] 10 True {}
training session 734 done in 151 steps, espsilon: 0.01
[0.52456373 0.03537269] 10 True {}
training session 735 done in 158 steps, espsilon: 0.01
[0.50692404 0.01314718] 10 True {}
training session 736 done in 161 steps, espsilon: 0.01
[0.52456373 0.03537269] 10 True {}
training session 737 done in 195 steps, espsilon: 0.01
training session 738 done in 200 steps, espsilon: 0.01
[0.51090553 0.03465012] 10 True {}
training session 739 done in 158 steps, espsilon: 0.01
[0.52456373 0.03537269] 10 True {}
training session 740 done in 149 steps, espsilon: 0.01
training session 741 done in 200 steps, espsilon: 0.01
training session 742 done in 200 steps, espsilon: 0.01
training session 743 done in 200 steps, espsilon: 0.01
training session 744 done in 200 steps, espsilon: 0.01
training session 745 done in 200 steps, espsilon: 0.01
training session 746 done in 200 steps, espsilon: 0.01
training session 747 done in 200 steps, espsilon: 0.01
[0.51090553 0.03465012] 10 True {}
training session 748 done in 153 steps, espsilon: 0.01
[0.51003594 0.03362875] 10 True {}
training session 749 done in 150 steps, espsilon: 0.01
[0.51003594 0.03362875] 10 True {}
training session 750 done in 153 steps, espsilon: 0.01
[0.52662848 0.03421663] 10 True {}
training session 751 done in 155 steps, espsilon: 0.01
[0.52662848 0.03421663] 10 True {}
training session 752 done in 157 steps, espsilon: 0.01
[0.50703814 0.03374188] 10 True {}
training session 753 done in 156 steps, espsilon: 0.01
[0.51743873 0.0200599 ] 10 True {}
training session 754 done in 158 steps, espsilon: 0.01
[0.52456373 0.03537269] 10 True {}
training session 755 done in 147 steps, espsilon: 0.01
[0.52456373 0.03537269] 10 True {}
training session 756 done in 148 steps, espsilon: 0.01
[0.50127779 0.03464276] 10 True {}
training session 757 done in 148 steps, espsilon: 0.01
[0.52456373 0.03537269] 10 True {}
training session 758 done in 150 steps, espsilon: 0.01
training session 759 done in 200 steps, espsilon: 0.01
[0.52346767 0.02388542] 10 True {}
training session 760 done in 156 steps, espsilon: 0.01
[0.5028763  0.02470277] 10 True {}
training session 761 done in 153 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 762 done in 148 steps, espsilon: 0.01
[0.50384417 0.02162365] 10 True {}
training session 763 done in 151 steps, espsilon: 0.01
[0.50215858 0.01623275] 10 True {}
training session 764 done in 154 steps, espsilon: 0.01
[0.50843939 0.01922354] 10 True {}
training session 765 done in 157 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 766 done in 148 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 767 done in 147 steps, espsilon: 0.01
[0.50732862 0.02196239] 10 True {}
training session 768 done in 157 steps, espsilon: 0.01
[0.52464509 0.03647336] 10 True {}
training session 769 done in 181 steps, espsilon: 0.01
[0.52464509 0.03647336] 10 True {}
training session 770 done in 187 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 771 done in 190 steps, espsilon: 0.01
[0.50824143 0.03592099] 10 True {}
training session 772 done in 191 steps, espsilon: 0.01
training session 773 done in 200 steps, espsilon: 0.01
training session 774 done in 200 steps, espsilon: 0.01
[0.50812062 0.00971357] 10 True {}
training session 775 done in 157 steps, espsilon: 0.01
[0.52456373 0.03537269] 10 True {}
training session 776 done in 151 steps, espsilon: 0.01
[0.52456373 0.03537269] 10 True {}
training session 777 done in 159 steps, espsilon: 0.01
[0.5014461  0.02272589] 10 True {}
training session 778 done in 157 steps, espsilon: 0.01
[0.5158404  0.02343128] 10 True {}
training session 779 done in 152 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 780 done in 150 steps, espsilon: 0.01
[0.50399239 0.01359904] 10 True {}
training session 781 done in 158 steps, espsilon: 0.01
training session 782 done in 200 steps, espsilon: 0.01
training session 783 done in 200 steps, espsilon: 0.01
[0.50710954 0.01663746] 10 True {}
training session 784 done in 131 steps, espsilon: 0.01
[0.506031   0.02648932] 10 True {}
training session 785 done in 153 steps, espsilon: 0.01
[0.52264964 0.02686037] 10 True {}
training session 786 done in 155 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 787 done in 158 steps, espsilon: 0.01
training session 788 done in 200 steps, espsilon: 0.01
training session 789 done in 200 steps, espsilon: 0.01
training session 790 done in 200 steps, espsilon: 0.01
[0.51139044 0.0179279 ] 10 True {}
training session 791 done in 154 steps, espsilon: 0.01
[0.50238859 0.01225072] 10 True {}
training session 792 done in 152 steps, espsilon: 0.01
training session 793 done in 200 steps, espsilon: 0.01
[0.50262325 0.02551526] 10 True {}
training session 794 done in 152 steps, espsilon: 0.01
training session 795 done in 200 steps, espsilon: 0.01
training session 796 done in 200 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 797 done in 155 steps, espsilon: 0.01
training session 798 done in 200 steps, espsilon: 0.01
training session 799 done in 200 steps, espsilon: 0.01
training session 800 done in 200 steps, espsilon: 0.01
[0.5036829  0.01998126] 10 True {}
training session 801 done in 149 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 802 done in 190 steps, espsilon: 0.01
[0.5035446  0.02393233] 10 True {}
training session 803 done in 151 steps, espsilon: 0.01
[0.52328451 0.03531043] 10 True {}
training session 804 done in 152 steps, espsilon: 0.01
[0.50038823 0.00543245] 10 True {}
training session 805 done in 125 steps, espsilon: 0.01
training session 806 done in 200 steps, espsilon: 0.01
training session 807 done in 200 steps, espsilon: 0.01
[0.50702033 0.01189642] 10 True {}
training session 808 done in 158 steps, espsilon: 0.01
training session 809 done in 200 steps, espsilon: 0.01
training session 810 done in 200 steps, espsilon: 0.01
training session 811 done in 200 steps, espsilon: 0.01
[0.50390492 0.00478039] 10 True {}
training session 812 done in 170 steps, espsilon: 0.01
[0.51415862 0.02499061] 10 True {}
training session 813 done in 157 steps, espsilon: 0.01
[0.51158141 0.02050252] 10 True {}
training session 814 done in 157 steps, espsilon: 0.01
training session 815 done in 200 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 816 done in 154 steps, espsilon: 0.01
training session 817 done in 200 steps, espsilon: 0.01
training session 818 done in 200 steps, espsilon: 0.01
training session 819 done in 200 steps, espsilon: 0.01
[0.5087495  0.02495525] 10 True {}
training session 820 done in 153 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 821 done in 185 steps, espsilon: 0.01
[0.50022719 0.0265667 ] 10 True {}
training session 822 done in 156 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 823 done in 190 steps, espsilon: 0.01
training session 824 done in 200 steps, espsilon: 0.01
training session 825 done in 200 steps, espsilon: 0.01
[0.50480801 0.02633753] 10 True {}
training session 826 done in 152 steps, espsilon: 0.01
[0.50717511 0.02674363] 10 True {}
training session 827 done in 154 steps, espsilon: 0.01
training session 828 done in 200 steps, espsilon: 0.01
[0.50952118 0.01179533] 10 True {}
training session 829 done in 135 steps, espsilon: 0.01
training session 830 done in 200 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 831 done in 152 steps, espsilon: 0.01
[0.5198986  0.02423049] 10 True {}
training session 832 done in 123 steps, espsilon: 0.01
[0.50064427 0.01789402] 10 True {}
training session 833 done in 119 steps, espsilon: 0.01
[0.50765896 0.03577923] 10 True {}
training session 834 done in 156 steps, espsilon: 0.01
[0.51638296 0.0270972 ] 10 True {}
training session 835 done in 116 steps, espsilon: 0.01
[0.50003084 0.00230597] 10 True {}
training session 836 done in 134 steps, espsilon: 0.01
[0.50543736 0.01794997] 10 True {}
training session 837 done in 117 steps, espsilon: 0.01
[0.53221864 0.03305529] 10 True {}
training session 838 done in 161 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 839 done in 172 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 840 done in 177 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 841 done in 177 steps, espsilon: 0.01
[0.51169408 0.01646823] 10 True {}
training session 842 done in 119 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 843 done in 178 steps, espsilon: 0.01
[0.52101779 0.02705299] 10 True {}
training session 844 done in 115 steps, espsilon: 0.01
training session 845 done in 200 steps, espsilon: 0.01
[0.51410721 0.02612541] 10 True {}
training session 846 done in 117 steps, espsilon: 0.01
[0.50105272 0.02164025] 10 True {}
training session 847 done in 118 steps, espsilon: 0.01
training session 848 done in 200 steps, espsilon: 0.01
[0.52053626 0.02993553] 10 True {}
training session 849 done in 115 steps, espsilon: 0.01
[0.5206556  0.02268149] 10 True {}
training session 850 done in 116 steps, espsilon: 0.01
training session 851 done in 200 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 852 done in 188 steps, espsilon: 0.01
training session 853 done in 200 steps, espsilon: 0.01
[0.51695852 0.01997651] 10 True {}
training session 854 done in 121 steps, espsilon: 0.01
training session 855 done in 200 steps, espsilon: 0.01
[0.50731492 0.00773006] 10 True {}
training session 856 done in 157 steps, espsilon: 0.01
training session 857 done in 200 steps, espsilon: 0.01
training session 858 done in 200 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 859 done in 197 steps, espsilon: 0.01
training session 860 done in 200 steps, espsilon: 0.01
training session 861 done in 200 steps, espsilon: 0.01
training session 862 done in 200 steps, espsilon: 0.01
training session 863 done in 200 steps, espsilon: 0.01
training session 864 done in 200 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 865 done in 199 steps, espsilon: 0.01
[0.50899659 0.01237731] 10 True {}
training session 866 done in 139 steps, espsilon: 0.01
[0.50702522 0.01695978] 10 True {}
training session 867 done in 129 steps, espsilon: 0.01
[0.50142935 0.01900416] 10 True {}
training session 868 done in 131 steps, espsilon: 0.01
[0.51439462 0.01793382] 10 True {}
training session 869 done in 148 steps, espsilon: 0.01
training session 870 done in 200 steps, espsilon: 0.01
training session 871 done in 200 steps, espsilon: 0.01
[0.50180733 0.00932834] 10 True {}
training session 872 done in 128 steps, espsilon: 0.01
[0.5103361  0.01051569] 10 True {}
training session 873 done in 164 steps, espsilon: 0.01
training session 874 done in 200 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 875 done in 198 steps, espsilon: 0.01
training session 876 done in 200 steps, espsilon: 0.01
training session 877 done in 200 steps, espsilon: 0.01
training session 878 done in 200 steps, espsilon: 0.01
training session 879 done in 200 steps, espsilon: 0.01
training session 880 done in 200 steps, espsilon: 0.01
[0.52144677 0.02283154] 10 True {}
training session 881 done in 120 steps, espsilon: 0.01
[0.51861584 0.02423325] 10 True {}
training session 882 done in 123 steps, espsilon: 0.01
[0.50147893 0.02106658] 10 True {}
training session 883 done in 122 steps, espsilon: 0.01
[0.5119176  0.02855395] 10 True {}
training session 884 done in 136 steps, espsilon: 0.01
[0.51038328 0.01914661] 10 True {}
training session 885 done in 146 steps, espsilon: 0.01
[0.50597831 0.02538308] 10 True {}
training session 886 done in 137 steps, espsilon: 0.01
[0.51675413 0.02758014] 10 True {}
training session 887 done in 119 steps, espsilon: 0.01
[0.50349815 0.02568677] 10 True {}
training session 888 done in 119 steps, espsilon: 0.01
[0.51687289 0.02533374] 10 True {}
training session 889 done in 120 steps, espsilon: 0.01
training session 890 done in 200 steps, espsilon: 0.01
training session 891 done in 200 steps, espsilon: 0.01
[0.51058417 0.02718832] 10 True {}
training session 892 done in 125 steps, espsilon: 0.01
[0.51577591 0.02837111] 10 True {}
training session 893 done in 139 steps, espsilon: 0.01
[0.50937392 0.02410939] 10 True {}
training session 894 done in 122 steps, espsilon: 0.01
[0.50499999 0.02120238] 10 True {}
training session 895 done in 136 steps, espsilon: 0.01
training session 896 done in 200 steps, espsilon: 0.01
[0.50606361 0.01864147] 10 True {}
training session 897 done in 159 steps, espsilon: 0.01
[0.50898092 0.02524078] 10 True {}
training session 898 done in 139 steps, espsilon: 0.01
[0.50977412 0.02426326] 10 True {}
training session 899 done in 140 steps, espsilon: 0.01
[0.50109787 0.00223334] 10 True {}
training session 900 done in 136 steps, espsilon: 0.01
[0.5154325  0.02549848] 10 True {}
training session 901 done in 141 steps, espsilon: 0.01
training session 902 done in 200 steps, espsilon: 0.01
training session 903 done in 200 steps, espsilon: 0.01
training session 904 done in 200 steps, espsilon: 0.01
training session 905 done in 200 steps, espsilon: 0.01
[0.51757092 0.02051333] 10 True {}
training session 906 done in 173 steps, espsilon: 0.01
training session 907 done in 200 steps, espsilon: 0.01
training session 908 done in 200 steps, espsilon: 0.01
[0.50436808 0.01373218] 10 True {}
training session 909 done in 141 steps, espsilon: 0.01
[0.50062081 0.01720134] 10 True {}
training session 910 done in 114 steps, espsilon: 0.01
[0.51404489 0.01473946] 10 True {}
training session 911 done in 118 steps, espsilon: 0.01
[0.50496517 0.01305411] 10 True {}
training session 912 done in 144 steps, espsilon: 0.01
training session 913 done in 200 steps, espsilon: 0.01
[0.5002601  0.01142033] 10 True {}
training session 914 done in 120 steps, espsilon: 0.01
training session 915 done in 200 steps, espsilon: 0.01
[0.51044793 0.0115961 ] 10 True {}
training session 916 done in 144 steps, espsilon: 0.01
[0.51955777 0.02567414] 10 True {}
training session 917 done in 130 steps, espsilon: 0.01
[0.50448965 0.01342425] 10 True {}
training session 918 done in 121 steps, espsilon: 0.01
[0.5039111  0.03709888] 10 True {}
training session 919 done in 199 steps, espsilon: 0.01
training session 920 done in 200 steps, espsilon: 0.01
[0.51128797 0.03824747] 10 True {}
training session 921 done in 163 steps, espsilon: 0.01
training session 922 done in 200 steps, espsilon: 0.01
training session 923 done in 200 steps, espsilon: 0.01
[0.50450139 0.01267934] 10 True {}
training session 924 done in 128 steps, espsilon: 0.01
training session 925 done in 200 steps, espsilon: 0.01
[0.51785365 0.02089698] 10 True {}
training session 926 done in 118 steps, espsilon: 0.01
training session 927 done in 200 steps, espsilon: 0.01
training session 928 done in 200 steps, espsilon: 0.01
training session 929 done in 200 steps, espsilon: 0.01
training session 930 done in 200 steps, espsilon: 0.01
[0.52801994 0.02997585] 10 True {}
training session 931 done in 168 steps, espsilon: 0.01
training session 932 done in 200 steps, espsilon: 0.01
[0.52801994 0.02997585] 10 True {}
training session 933 done in 172 steps, espsilon: 0.01
[0.50681777 0.01648208] 10 True {}
training session 934 done in 119 steps, espsilon: 0.01
training session 935 done in 200 steps, espsilon: 0.01
[0.50289483 0.01101908] 10 True {}
training session 936 done in 126 steps, espsilon: 0.01
training session 937 done in 200 steps, espsilon: 0.01
training session 938 done in 200 steps, espsilon: 0.01
[0.50953635 0.00971875] 10 True {}
training session 939 done in 123 steps, espsilon: 0.01
[0.50229028 0.02277693] 10 True {}
training session 940 done in 120 steps, espsilon: 0.01
[0.50817417 0.02540161] 10 True {}
training session 941 done in 121 steps, espsilon: 0.01
[0.50584033 0.02046609] 10 True {}
training session 942 done in 126 steps, espsilon: 0.01
[0.51760428 0.01856785] 10 True {}
training session 943 done in 129 steps, espsilon: 0.01
training session 944 done in 200 steps, espsilon: 0.01
[0.50058011 0.02193369] 10 True {}
training session 945 done in 123 steps, espsilon: 0.01
[0.53571624 0.03587712] 10 True {}
training session 946 done in 116 steps, espsilon: 0.01
